

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 20:18:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  6130  08A4  3001               	movlw	1
  6131  08A5  07F3               	addwf	espacoLivre@i,f
  6132  08A6  1803               	skipnc
  6133  08A7  0AF4               	incf	espacoLivre@i+1,f
  6134  08A8  3000               	movlw	0
  6135  08A9  07F4               	addwf	espacoLivre@i+1,f
  6136  08AA                     l2399:
  6137  08AA  0874               	movf	espacoLivre@i+1,w
  6138  08AB  3A80               	xorlw	128
  6139  08AC  00FF               	movwf	btemp+1
  6140  08AD  3080               	movlw	128
  6141  08AE  027F               	subwf	btemp+1,w
  6142  08AF  1D03               	skipz
  6143  08B0  28B3               	goto	u2535
  6144  08B1  3006               	movlw	6
  6145  08B2  0273               	subwf	espacoLivre@i,w
  6146  08B3                     u2535:
  6147  08B3  1C03               	skipc
  6148  08B4  28B6               	goto	u2531
  6149  08B5  28B7               	goto	u2530
  6150  08B6                     u2531:
  6151  08B6  289E               	goto	l2395
  6152  08B7                     u2530:
  6153  08B7                     l242:
  6154  08B7  0008               	return
  6155  08B8                     __end_of_espacoLivre:
  6156                           
  6157                           	psect	text17
  6158  0806                     __ptext17:	
  6159 ;; *************** function _LCD_linha2 *****************
  6160 ;; Defined at:
  6161 ;;		line 73 in file "./lcd.h"
  6162 ;; Parameters:    Size  Location     Type
  6163 ;;		None
  6164 ;; Auto vars:     Size  Location     Type
  6165 ;;		None
  6166 ;; Return value:  Size  Location     Type
  6167 ;;                  1    wreg      void 
  6168 ;; Registers used:
  6169 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6170 ;; Tracked objects:
  6171 ;;		On entry : 0/0
  6172 ;;		On exit  : 0/0
  6173 ;;		Unchanged: 0/0
  6174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6175 ;;      Params:         0       0       0       0       0
  6176 ;;      Locals:         0       0       0       0       0
  6177 ;;      Temps:          0       0       0       0       0
  6178 ;;      Totals:         0       0       0       0       0
  6179 ;;Total ram usage:        0 bytes
  6180 ;; Hardware stack levels used: 1
  6181 ;; Hardware stack levels required when called: 1
  6182 ;; This function calls:
  6183 ;;		_delay
  6184 ;; This function is called by:
  6185 ;;		_Linha2
  6186 ;;		_espacoLivre
  6187 ;;		_listaZonas
  6188 ;; This function uses a non-reentrant model
  6189 ;;
  6190                           
  6191                           
  6192                           ;psect for function _LCD_linha2
  6193  0806                     _LCD_linha2:
  6194  0806                     l2171:	
  6195                           ;incstack = 0
  6196                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6197                           
  6198                           
  6199                           ;./lcd.h: 74:     PORTD = 0xC0;
  6200  0806  30C0               	movlw	192
  6201  0807  1283               	bcf	3,5	;RP0=0, select bank0
  6202  0808  1303               	bcf	3,6	;RP1=0, select bank0
  6203  0809  0088               	movwf	8	;volatile
  6204  080A                     l2173:
  6205                           
  6206                           ;./lcd.h: 75:     RA5 = 0;
  6207  080A  1285               	bcf	5,5	;volatile
  6208  080B                     l2175:
  6209                           
  6210                           ;./lcd.h: 76:     RA4 = 0;
  6211  080B  1205               	bcf	5,4	;volatile
  6212  080C                     l2177:
  6213                           
  6214                           ;./lcd.h: 77:     RA3=0;
  6215  080C  1185               	bcf	5,3	;volatile
  6216  080D                     l2179:
  6217                           
  6218                           ;./lcd.h: 78:     delay();
  6219  080D  120A  158A  204A  120A  158A  	fcall	_delay
  6220  0812                     l2181:
  6221                           
  6222                           ;./lcd.h: 79:  RA3 = 1;
  6223  0812  1283               	bcf	3,5	;RP0=0, select bank0
  6224  0813  1303               	bcf	3,6	;RP1=0, select bank0
  6225  0814  1585               	bsf	5,3	;volatile
  6226  0815                     l84:
  6227  0815  0008               	return
  6228  0816                     __end_of_LCD_linha2:
  6229                           
  6230                           	psect	text18
  6231  0826                     __ptext18:	
  6232 ;; *************** function _LCD_escreve *****************
  6233 ;; Defined at:
  6234 ;;		line 46 in file "./lcd.h"
  6235 ;; Parameters:    Size  Location     Type
  6236 ;;  x               1    wreg     unsigned char 
  6237 ;; Auto vars:     Size  Location     Type
  6238 ;;  x               1    2[COMMON] unsigned char 
  6239 ;; Return value:  Size  Location     Type
  6240 ;;                  1    wreg      void 
  6241 ;; Registers used:
  6242 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6243 ;; Tracked objects:
  6244 ;;		On entry : 0/0
  6245 ;;		On exit  : 0/0
  6246 ;;		Unchanged: 0/0
  6247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6248 ;;      Params:         0       0       0       0       0
  6249 ;;      Locals:         1       0       0       0       0
  6250 ;;      Temps:          0       0       0       0       0
  6251 ;;      Totals:         1       0       0       0       0
  6252 ;;Total ram usage:        1 bytes
  6253 ;; Hardware stack levels used: 1
  6254 ;; Hardware stack levels required when called: 1
  6255 ;; This function calls:
  6256 ;;		_delay
  6257 ;; This function is called by:
  6258 ;;		_teclado
  6259 ;;		_Linha2
  6260 ;;		_espacoLivre
  6261 ;;		_escreveMesagem
  6262 ;;		_LCD_escreveFrase
  6263 ;;		_telaInicial
  6264 ;; This function uses a non-reentrant model
  6265 ;;
  6266                           
  6267                           
  6268                           ;psect for function _LCD_escreve
  6269  0826                     _LCD_escreve:
  6270                           
  6271                           ;incstack = 0
  6272                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6273                           ;LCD_escreve@x stored from wreg
  6274  0826  00F2               	movwf	LCD_escreve@x
  6275  0827                     l2159:
  6276                           
  6277                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  6278  0827  0872               	movf	LCD_escreve@x,w
  6279  0828  1283               	bcf	3,5	;RP0=0, select bank0
  6280  0829  1303               	bcf	3,6	;RP1=0, select bank0
  6281  082A  0088               	movwf	8	;volatile
  6282  082B                     l2161:
  6283                           
  6284                           ;./lcd.h: 49:  RA5 = 1;
  6285  082B  1685               	bsf	5,5	;volatile
  6286  082C                     l2163:
  6287                           
  6288                           ;./lcd.h: 50:  RA4 = 0;
  6289  082C  1205               	bcf	5,4	;volatile
  6290  082D                     l2165:
  6291                           
  6292                           ;./lcd.h: 51:  RA3 = 0;
  6293  082D  1185               	bcf	5,3	;volatile
  6294  082E                     l2167:
  6295                           
  6296                           ;./lcd.h: 52:  delay();
  6297  082E  120A  158A  204A  120A  158A  	fcall	_delay
  6298  0833                     l2169:
  6299                           
  6300                           ;./lcd.h: 53:  RA3 = 1;
  6301  0833  1283               	bcf	3,5	;RP0=0, select bank0
  6302  0834  1303               	bcf	3,6	;RP1=0, select bank0
  6303  0835  1585               	bsf	5,3	;volatile
  6304  0836                     l75:
  6305  0836  0008               	return
  6306  0837                     __end_of_LCD_escreve:
  6307                           
  6308                           	psect	text19
  6309  17F0                     __ptext19:	
  6310 ;; *************** function _LCD_limpa *****************
  6311 ;; Defined at:
  6312 ;;		line 56 in file "./lcd.h"
  6313 ;; Parameters:    Size  Location     Type
  6314 ;;		None
  6315 ;; Auto vars:     Size  Location     Type
  6316 ;;		None
  6317 ;; Return value:  Size  Location     Type
  6318 ;;                  1    wreg      void 
  6319 ;; Registers used:
  6320 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6321 ;; Tracked objects:
  6322 ;;		On entry : 0/0
  6323 ;;		On exit  : 0/0
  6324 ;;		Unchanged: 0/0
  6325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6326 ;;      Params:         0       0       0       0       0
  6327 ;;      Locals:         0       0       0       0       0
  6328 ;;      Temps:          0       0       0       0       0
  6329 ;;      Totals:         0       0       0       0       0
  6330 ;;Total ram usage:        0 bytes
  6331 ;; Hardware stack levels used: 1
  6332 ;; Hardware stack levels required when called: 1
  6333 ;; This function calls:
  6334 ;;		_delay
  6335 ;; This function is called by:
  6336 ;;		_main
  6337 ;;		_alteraSenhaUser
  6338 ;;		_listaZonas
  6339 ;;		_validaUser
  6340 ;; This function uses a non-reentrant model
  6341 ;;
  6342                           
  6343                           
  6344                           ;psect for function _LCD_limpa
  6345  17F0                     _LCD_limpa:
  6346  17F0                     l2423:	
  6347                           ;incstack = 0
  6348                           ; Regs used in _LCD_limpa: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6349                           
  6350                           
  6351                           ;./lcd.h: 57:     PORTD = 0x01;
  6352  17F0  3001               	movlw	1
  6353  17F1  1283               	bcf	3,5	;RP0=0, select bank0
  6354  17F2  1303               	bcf	3,6	;RP1=0, select bank0
  6355  17F3  0088               	movwf	8	;volatile
  6356  17F4                     l2425:
  6357                           
  6358                           ;./lcd.h: 58:     RA5 = 0;
  6359  17F4  1285               	bcf	5,5	;volatile
  6360  17F5                     l2427:
  6361                           
  6362                           ;./lcd.h: 59:     RA4 = 0;
  6363  17F5  1205               	bcf	5,4	;volatile
  6364  17F6                     l2429:
  6365                           
  6366                           ;./lcd.h: 60:     RA3=0;
  6367  17F6  1185               	bcf	5,3	;volatile
  6368  17F7                     l2431:
  6369                           
  6370                           ;./lcd.h: 61:     delay();
  6371  17F7  120A  158A  204A  160A  118A  	fcall	_delay
  6372  17FC                     l2433:
  6373                           
  6374                           ;./lcd.h: 62:  RA3 = 1;
  6375  17FC  1283               	bcf	3,5	;RP0=0, select bank0
  6376  17FD  1303               	bcf	3,6	;RP1=0, select bank0
  6377  17FE  1585               	bsf	5,3	;volatile
  6378  17FF                     l78:
  6379  17FF  0008               	return
  6380  1800                     __end_of_LCD_limpa:
  6381                           
  6382                           	psect	text20
  6383  0932                     __ptext20:	
  6384 ;; *************** function _LCD_init *****************
  6385 ;; Defined at:
  6386 ;;		line 31 in file "./lcd.h"
  6387 ;; Parameters:    Size  Location     Type
  6388 ;;		None
  6389 ;; Auto vars:     Size  Location     Type
  6390 ;;		None
  6391 ;; Return value:  Size  Location     Type
  6392 ;;                  1    wreg      void 
  6393 ;; Registers used:
  6394 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6395 ;; Tracked objects:
  6396 ;;		On entry : 0/0
  6397 ;;		On exit  : 0/0
  6398 ;;		Unchanged: 0/0
  6399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6400 ;;      Params:         0       0       0       0       0
  6401 ;;      Locals:         0       0       0       0       0
  6402 ;;      Temps:          0       0       0       0       0
  6403 ;;      Totals:         0       0       0       0       0
  6404 ;;Total ram usage:        0 bytes
  6405 ;; Hardware stack levels used: 1
  6406 ;; Hardware stack levels required when called: 2
  6407 ;; This function calls:
  6408 ;;		_LCD_enable
  6409 ;;		_init
  6410 ;; This function is called by:
  6411 ;;		_alteraSenhaUser
  6412 ;;		_listaZonas
  6413 ;; This function uses a non-reentrant model
  6414 ;;
  6415                           
  6416                           
  6417                           ;psect for function _LCD_init
  6418  0932                     _LCD_init:
  6419  0932                     l2401:	
  6420                           ;incstack = 0
  6421                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6422                           
  6423                           
  6424                           ;./lcd.h: 33:     init();
  6425  0932  160A  118A  27C9  120A  158A  	fcall	_init
  6426  0937                     l2403:
  6427                           
  6428                           ;./lcd.h: 34:  PORTD = 0X1;
  6429  0937  3001               	movlw	1
  6430  0938  1283               	bcf	3,5	;RP0=0, select bank0
  6431  0939  1303               	bcf	3,6	;RP1=0, select bank0
  6432  093A  0088               	movwf	8	;volatile
  6433  093B                     l2405:
  6434                           
  6435                           ;./lcd.h: 35:  LCD_enable();
  6436  093B  160A  118A  27E2  120A  158A  	fcall	_LCD_enable
  6437  0940                     l2407:
  6438                           
  6439                           ;./lcd.h: 36:  PORTD = 0X38;
  6440  0940  3038               	movlw	56
  6441  0941  1283               	bcf	3,5	;RP0=0, select bank0
  6442  0942  1303               	bcf	3,6	;RP1=0, select bank0
  6443  0943  0088               	movwf	8	;volatile
  6444  0944                     l2409:
  6445                           
  6446                           ;./lcd.h: 37:  LCD_enable();
  6447  0944  160A  118A  27E2  120A  158A  	fcall	_LCD_enable
  6448  0949                     l2411:
  6449                           
  6450                           ;./lcd.h: 38:  PORTD = 0X0e;
  6451  0949  300E               	movlw	14
  6452  094A  1283               	bcf	3,5	;RP0=0, select bank0
  6453  094B  1303               	bcf	3,6	;RP1=0, select bank0
  6454  094C  0088               	movwf	8	;volatile
  6455  094D                     l2413:
  6456                           
  6457                           ;./lcd.h: 39:  LCD_enable();
  6458  094D  160A  118A  27E2  120A  158A  	fcall	_LCD_enable
  6459  0952                     l2415:
  6460                           
  6461                           ;./lcd.h: 40:  PORTD = 0X06;
  6462  0952  3006               	movlw	6
  6463  0953  1283               	bcf	3,5	;RP0=0, select bank0
  6464  0954  1303               	bcf	3,6	;RP1=0, select bank0
  6465  0955  0088               	movwf	8	;volatile
  6466  0956                     l2417:
  6467                           
  6468                           ;./lcd.h: 41:  LCD_enable();
  6469  0956  160A  118A  27E2  120A  158A  	fcall	_LCD_enable
  6470  095B                     l2419:
  6471                           
  6472                           ;./lcd.h: 42:  PORTD = 0X80;
  6473  095B  3080               	movlw	128
