

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:05:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5714 ;;		line 94 in file "./lcd.h"
  5715 ;; Parameters:    Size  Location     Type
  5716 ;;		None
  5717 ;; Auto vars:     Size  Location     Type
  5718 ;;  i               2    0[COMMON] int 
  5719 ;; Return value:  Size  Location     Type
  5720 ;;                  1    wreg      void 
  5721 ;; Registers used:
  5722 ;;		wreg, status,2, btemp+1
  5723 ;; Tracked objects:
  5724 ;;		On entry : 0/0
  5725 ;;		On exit  : 0/0
  5726 ;;		Unchanged: 0/0
  5727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5728 ;;      Params:         0       0       0       0       0
  5729 ;;      Locals:         2       0       0       0       0
  5730 ;;      Temps:          0       0       0       0       0
  5731 ;;      Totals:         2       0       0       0       0
  5732 ;;Total ram usage:        2 bytes
  5733 ;; Hardware stack levels used: 1
  5734 ;; This function calls:
  5735 ;;		Nothing
  5736 ;; This function is called by:
  5737 ;;		_LCD_escreve
  5738 ;;		_LCD_limpa
  5739 ;;		_LCD_linha1
  5740 ;;		_LCD_linha2
  5741 ;;		_LCD_enable
  5742 ;; This function uses a non-reentrant model
  5743 ;;
  5744                           
  5745                           
  5746                           ;psect for function _delay
  5747  0AA0                     _delay:
  5748  0AA0                     l1890:	
  5749                           ;incstack = 0
  5750                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  5751                           
  5752                           
  5753                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  5754  0AA0  01F0               	clrf	delay@i
  5755  0AA1  01F1               	clrf	delay@i+1
  5756  0AA2                     l1896:
  5757  0AA2  3001               	movlw	1
  5758  0AA3  07F0               	addwf	delay@i,f
  5759  0AA4  1803               	skipnc
  5760  0AA5  0AF1               	incf	delay@i+1,f
  5761  0AA6  3000               	movlw	0
  5762  0AA7  07F1               	addwf	delay@i+1,f
  5763  0AA8                     l1898:
  5764  0AA8  0871               	movf	delay@i+1,w
  5765  0AA9  3A80               	xorlw	128
  5766  0AAA  00FF               	movwf	btemp+1
  5767  0AAB  3093               	movlw	147
  5768  0AAC  027F               	subwf	btemp+1,w
  5769  0AAD  1D03               	skipz
  5770  0AAE  2AB1               	goto	u1775
  5771  0AAF  3088               	movlw	136
  5772  0AB0  0270               	subwf	delay@i,w
  5773  0AB1                     u1775:
  5774  0AB1  1C03               	skipc
  5775  0AB2  2AB4               	goto	u1771
  5776  0AB3  2AB5               	goto	u1770
  5777  0AB4                     u1771:
  5778  0AB4  2AA2               	goto	l1896
  5779  0AB5                     u1770:
  5780  0AB5                     l78:
  5781  0AB5  0008               	return
  5782  0AB6                     __end_of_delay:
  5783  007E                     btemp	set	126	;btemp
  5784  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        235
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      74
    BANK1            80      0      74
    BANK3            96      0      87
    BANK2            96      0      43

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> msgMascara(BANK0[5]), msgDigiteSenha(BANK1[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> msgMascara(BANK0[5]), msgDigiteSenha(BANK1[15]), 

    aux	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), NULL(NULL[0]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _liga_buzzer->___flmul
    ___flsub->___fladd
    ___flmul->__Umul8_16
    _LCD_limpa->_delay
    _telaInicial->_strlen
    _LCD_linha1->_delay
    _Linha2->_espacoLivre
    _Linha2->_strlen
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    _main->_validaUser
    _validaUser->_teclado
    _teclado->_liga_buzzer
    _liga_buzzer->___flmul
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   13962
                           _LCD_init
                          _LCD_limpa
                             _Linha2
                            _teclado
                        _telaInicial
                         _validaUser
 ---------------------------------------------------------------------------------
 (1) _validaUser                                           7     7      0    6642
                                             30 BANK0      7     7      0
                        _LCD_escreve
                          _LCD_limpa
                            _teclado
 ---------------------------------------------------------------------------------
 (2) _teclado                                              3     3      0    6436
                                             27 BANK0      3     3      0
                        _LCD_escreve
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (3) _liga_buzzer                                          6     2      4    6368
                                             21 BANK0      6     2      4
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _LCD_limpa                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _telaInicial                                          4     4      0     316
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha1
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _LCD_linha1                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _Linha2                                               4     4      0     476
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha2
                        _espacoLivre
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _espacoLivre                                          2     2      0     160
                                              3 COMMON     2     2      0
                        _LCD_escreve
                         _LCD_linha2
 ---------------------------------------------------------------------------------
 (3) _LCD_linha2                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (3) _LCD_escreve                                          1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_limpa
     _delay
   _Linha2
     _LCD_escreve
       _delay
     _LCD_linha2
       _delay
     _espacoLivre
       _LCD_escreve
       _LCD_linha2
     _strlen
   _teclado
     _LCD_escreve
     _liga_buzzer
       ___flge
       ___flmul
         __Umul8_16
       ___flsub
         ___fladd
   _telaInicial
     _LCD_escreve
     _LCD_linha1
       _delay
     _strlen
   _validaUser
     _LCD_escreve
     _LCD_limpa
     _teclado

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      57       9       90.6%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      2B      11       44.8%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4A       7       92.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     25      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     124      12        0.0%
ABS                  0      0     124       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Oct 02 00:05:53 2021

                       pc 0002                        l61 0A8C                        l70 0A5B  
                      l55 0A3D                        l64 0A7B                        l73 0A4B  
                      l58 0B9E                        l67 0A6B                        l78 0AB5  
                      fsr 0004       __Umul8_16@word_mpld 0076               ?_LCD_enable 0070  
                     l202 0AF5                       l156 0D67                       l180 03B8  
                     l173 030C                       l165 0256                       l191 0C4A  
                     l504 003D                       l185 045E                       l507 00A9  
                     l508 00C2                       l197 0C0D                       l623 0DCB  
                     l731 07B3                       l627 0E74                       l740 0B40  
                     l644 0F45                       l636 0FFF                       l725 072B  
                     l629 0E49                       l654 0F8D                       l719 07BF  
                     l648 0F6B                       l665 0FF1                       l657 0FCD  
                     l738 0B2E                       l666 0FFF                       l669 0B19  
                     l784 0020                       _RA1 0029                       _RB0 0030  
                     _RA3 002B                       _RB1 0031                       _RA4 002C  
                     _RB2 0032                       _RA5 002D                       _RB3 0033  
             ?_LCD_linha1 0070               ?_LCD_linha2 0070                       _aux 0068  
                     fsr0 0004                       indf 0000              ___flmul@aexp 002D  
            ___flmul@bexp 002E              ___flmul@sign 0028              ___flmul@temp 0033  
            ___flmul@prod 002F                      l2000 064C                      l2010 06E0  
                    l2002 065C                      l2020 0705                      l2012 06EE  
                    l2004 0689                      l2100 0D48                      l2110 0A3C  
                    l2030 0728                      l2014 06F7                      l2022 070B  
                    l2006 06AF                      l2102 0D63                      l2112 0A3E  
