

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:11:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5947                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5948                           
  5949                           
  5950                           ;./lcd.h: 33:     init();
  5951  0AC4  120A  158A  215D  120A  158A  	fcall	_init
  5952  0AC9                     l2441:
  5953                           
  5954                           ;./lcd.h: 34:  PORTD = 0X1;
  5955  0AC9  3001               	movlw	1
  5956  0ACA  1283               	bcf	3,5	;RP0=0, select bank0
  5957  0ACB  1303               	bcf	3,6	;RP1=0, select bank0
  5958  0ACC  0088               	movwf	8	;volatile
  5959  0ACD                     l2443:
  5960                           
  5961                           ;./lcd.h: 35:  LCD_enable();
  5962  0ACD  120A  158A  2169  120A  158A  	fcall	_LCD_enable
  5963  0AD2                     l2445:
  5964                           
  5965                           ;./lcd.h: 36:  PORTD = 0X38;
  5966  0AD2  3038               	movlw	56
  5967  0AD3  1283               	bcf	3,5	;RP0=0, select bank0
  5968  0AD4  1303               	bcf	3,6	;RP1=0, select bank0
  5969  0AD5  0088               	movwf	8	;volatile
  5970  0AD6                     l2447:
  5971                           
  5972                           ;./lcd.h: 37:  LCD_enable();
  5973  0AD6  120A  158A  2169  120A  158A  	fcall	_LCD_enable
  5974  0ADB                     l2449:
  5975                           
  5976                           ;./lcd.h: 38:  PORTD = 0X0e;
  5977  0ADB  300E               	movlw	14
  5978  0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  5979  0ADD  1303               	bcf	3,6	;RP1=0, select bank0
  5980  0ADE  0088               	movwf	8	;volatile
  5981  0ADF                     l2451:
  5982                           
  5983                           ;./lcd.h: 39:  LCD_enable();
  5984  0ADF  120A  158A  2169  120A  158A  	fcall	_LCD_enable
  5985  0AE4                     l2453:
  5986                           
  5987                           ;./lcd.h: 40:  PORTD = 0X06;
  5988  0AE4  3006               	movlw	6
  5989  0AE5  1283               	bcf	3,5	;RP0=0, select bank0
  5990  0AE6  1303               	bcf	3,6	;RP1=0, select bank0
  5991  0AE7  0088               	movwf	8	;volatile
  5992  0AE8                     l2455:
  5993                           
  5994                           ;./lcd.h: 41:  LCD_enable();
  5995  0AE8  120A  158A  2169  120A  158A  	fcall	_LCD_enable
  5996  0AED                     l2457:
  5997                           
  5998                           ;./lcd.h: 42:  PORTD = 0X80;
  5999  0AED  3080               	movlw	128
  6000  0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  6001  0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  6002  0AF0  0088               	movwf	8	;volatile
  6003  0AF1                     l2459:
  6004                           
  6005                           ;./lcd.h: 43:  LCD_enable();
  6006  0AF1  120A  158A  2169  120A  158A  	fcall	_LCD_enable
  6007  0AF6                     l60:
  6008  0AF6  0008               	return
  6009  0AF7                     __end_of_LCD_init:
  6010                           
  6011                           	psect	text20
  6012  095D                     __ptext20:	
  6013 ;; *************** function _init *****************
  6014 ;; Defined at:
  6015 ;;		line 23 in file "./lcd.h"
  6016 ;; Parameters:    Size  Location     Type
  6017 ;;		None
  6018 ;; Auto vars:     Size  Location     Type
  6019 ;;		None
  6020 ;; Return value:  Size  Location     Type
  6021 ;;                  1    wreg      void 
  6022 ;; Registers used:
  6023 ;;		wreg, status,2
  6024 ;; Tracked objects:
  6025 ;;		On entry : 0/0
  6026 ;;		On exit  : 0/0
  6027 ;;		Unchanged: 0/0
  6028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6029 ;;      Params:         0       0       0       0       0
  6030 ;;      Locals:         0       0       0       0       0
  6031 ;;      Temps:          0       0       0       0       0
  6032 ;;      Totals:         0       0       0       0       0
  6033 ;;Total ram usage:        0 bytes
  6034 ;; Hardware stack levels used: 1
  6035 ;; This function calls:
  6036 ;;		Nothing
  6037 ;; This function is called by:
  6038 ;;		_LCD_init
  6039 ;; This function uses a non-reentrant model
  6040 ;;
  6041                           
  6042                           
  6043                           ;psect for function _init
  6044  095D                     _init:
  6045  095D                     l2185:	
  6046                           ;incstack = 0
  6047                           ; Regs used in _init: [wreg+status,2]
  6048                           
  6049                           
  6050                           ;./lcd.h: 25:  ADCON1 = 0X07;
  6051  095D  3007               	movlw	7
  6052  095E  1683               	bsf	3,5	;RP0=1, select bank1
  6053  095F  1303               	bcf	3,6	;RP1=0, select bank1
  6054  0960  009F               	movwf	31	;volatile
  6055  0961                     l2187:
  6056                           
  6057                           ;./lcd.h: 26:      RA1=1;
  6058  0961  1283               	bcf	3,5	;RP0=0, select bank0
  6059  0962  1303               	bcf	3,6	;RP1=0, select bank0
  6060  0963  1485               	bsf	5,1	;volatile
  6061  0964                     l2189:
  6062                           
  6063                           ;./lcd.h: 27:  TRISA = 0X00;
  6064  0964  1683               	bsf	3,5	;RP0=1, select bank1
  6065  0965  1303               	bcf	3,6	;RP1=0, select bank1
  6066  0966  0185               	clrf	5	;volatile
  6067  0967                     l2191:
  6068                           
  6069                           ;./lcd.h: 28:  TRISD = 0X00;
  6070  0967  0188               	clrf	8	;volatile
  6071  0968                     l57:
  6072  0968  0008               	return
  6073  0969                     __end_of_init:
  6074                           
  6075                           	psect	text21
  6076  0969                     __ptext21:	
  6077 ;; *************** function _LCD_enable *****************
  6078 ;; Defined at:
  6079 ;;		line 85 in file "./lcd.h"
  6080 ;; Parameters:    Size  Location     Type
  6081 ;;		None
  6082 ;; Auto vars:     Size  Location     Type
  6083 ;;		None
  6084 ;; Return value:  Size  Location     Type
  6085 ;;                  1    wreg      void 
  6086 ;; Registers used:
  6087 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6088 ;; Tracked objects:
  6089 ;;		On entry : 0/0
  6090 ;;		On exit  : 0/0
  6091 ;;		Unchanged: 0/0
  6092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6093 ;;      Params:         0       0       0       0       0
  6094 ;;      Locals:         0       0       0       0       0
  6095 ;;      Temps:          0       0       0       0       0
  6096 ;;      Totals:         0       0       0       0       0
  6097 ;;Total ram usage:        0 bytes
  6098 ;; Hardware stack levels used: 1
  6099 ;; Hardware stack levels required when called: 1
  6100 ;; This function calls:
  6101 ;;		_delay
  6102 ;; This function is called by:
  6103 ;;		_LCD_init
  6104 ;; This function uses a non-reentrant model
  6105 ;;
  6106                           
  6107                           
  6108                           ;psect for function _LCD_enable
  6109  0969                     _LCD_enable:
  6110  0969                     l2193:	
  6111                           ;incstack = 0
  6112                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6113                           
  6114                           
  6115                           ;./lcd.h: 87:  RA5 = 0;
  6116  0969  1283               	bcf	3,5	;RP0=0, select bank0
  6117  096A  1303               	bcf	3,6	;RP1=0, select bank0
  6118  096B  1285               	bcf	5,5	;volatile
  6119                           
  6120                           ;./lcd.h: 88:  RA4 = 0;
  6121  096C  1205               	bcf	5,4	;volatile
  6122                           
  6123                           ;./lcd.h: 89:  RA3 = 0;
  6124  096D  1185               	bcf	5,3	;volatile
  6125  096E                     l2195:
  6126                           
  6127                           ;./lcd.h: 90:  delay();
  6128  096E  120A  158A  21B8  120A  158A  	fcall	_delay
  6129  0973                     l2197:
  6130                           
  6131                           ;./lcd.h: 91:  RA3 = 1;
  6132  0973  1283               	bcf	3,5	;RP0=0, select bank0
  6133  0974  1303               	bcf	3,6	;RP1=0, select bank0
  6134  0975  1585               	bsf	5,3	;volatile
  6135  0976                     l75:
  6136  0976  0008               	return
  6137  0977                     __end_of_LCD_enable:
  6138                           
  6139                           	psect	text22
  6140  09B8                     __ptext22:	
  6141 ;; *************** function _delay *****************
  6142 ;; Defined at:
  6143 ;;		line 94 in file "./lcd.h"
  6144 ;; Parameters:    Size  Location     Type
  6145 ;;		None
  6146 ;; Auto vars:     Size  Location     Type
  6147 ;;  i               2    0[COMMON] int 
  6148 ;; Return value:  Size  Location     Type
  6149 ;;                  1    wreg      void 
  6150 ;; Registers used:
  6151 ;;		wreg, status,2, btemp+1
  6152 ;; Tracked objects:
  6153 ;;		On entry : 0/0
  6154 ;;		On exit  : 0/0
  6155 ;;		Unchanged: 0/0
  6156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6157 ;;      Params:         0       0       0       0       0
  6158 ;;      Locals:         2       0       0       0       0
  6159 ;;      Temps:          0       0       0       0       0
  6160 ;;      Totals:         2       0       0       0       0
  6161 ;;Total ram usage:        2 bytes
  6162 ;; Hardware stack levels used: 1
  6163 ;; This function calls:
  6164 ;;		Nothing
  6165 ;; This function is called by:
  6166 ;;		_LCD_escreve
  6167 ;;		_LCD_limpa
  6168 ;;		_LCD_linha1
  6169 ;;		_LCD_linha2
  6170 ;;		_LCD_enable
  6171 ;; This function uses a non-reentrant model
  6172 ;;
  6173                           
  6174                           
  6175                           ;psect for function _delay
  6176  09B8                     _delay:
  6177  09B8                     l1971:	
  6178                           ;incstack = 0
  6179                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  6180                           
  6181                           
  6182                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  6183  09B8  01F0               	clrf	delay@i
  6184  09B9  01F1               	clrf	delay@i+1
  6185  09BA                     l1977:
  6186  09BA  3001               	movlw	1
  6187  09BB  07F0               	addwf	delay@i,f
  6188  09BC  1803               	skipnc
  6189  09BD  0AF1               	incf	delay@i+1,f
  6190  09BE  3000               	movlw	0
  6191  09BF  07F1               	addwf	delay@i+1,f
  6192  09C0                     l1979:
  6193  09C0  0871               	movf	delay@i+1,w
  6194  09C1  3A80               	xorlw	128
  6195  09C2  00FF               	movwf	btemp+1
  6196  09C3  3093               	movlw	147
  6197  09C4  027F               	subwf	btemp+1,w
  6198  09C5  1D03               	skipz
  6199  09C6  29C9               	goto	u1935
  6200  09C7  3088               	movlw	136
  6201  09C8  0270               	subwf	delay@i,w
  6202  09C9                     u1935:
  6203  09C9  1C03               	skipc
  6204  09CA  29CC               	goto	u1931
  6205  09CB  29CD               	goto	u1930
  6206  09CC                     u1931:
  6207  09CC  29BA               	goto	l1977
  6208  09CD                     u1930:
  6209  09CD                     l80:
  6210  09CD  0008               	return
  6211  09CE                     __end_of_delay:
  6212  007E                     btemp	set	126	;btemp
  6213  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        235
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      79
    BANK1            80      0      78
    BANK3            96      0      86
    BANK2            96      0      31

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> msgMascara(BANK0[5]), msgDigiteSenha(BANK1[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> msgMascara(BANK0[5]), msgDigiteSenha(BANK1[15]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUser(BANK0[5]), 

    escreveMesagem@texto	PTR unsigned char  size(2) Largest target is 16
		 -> msgReativarActive(BANK1[10]), msgDesativarZona(BANK2[15]), msgReativar(BANK0[9]), msgDesativarZonaActive(BANK2[16]), 
		 -> msgSenhaDisparoActive(BANK3[15]), msgSenhaCoacao(BANK1[13]), msgSenhaDisparo(BANK3[14]), msgSenhaCoacaoActive(BANK3[14]), 
		 -> msgSenhaUsuarioActive(BANK3[15]), msgSenhaConfig(BANK1[13]), msgSenhaUsuario(BANK3[14]), msgSenhaConfigActive(BANK3[14]), 
		 -> msgSenhaCorreta(BANK1[14]), msgSenhaErrada(BANK1[13]), 

    aux	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), NULL(NULL[0]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _liga_buzzer->___flmul
    ___flsub->___fladd
    ___flmul->__Umul8_16
    _escreveMesagem->_LCD_escreve
    _LCD_limpa->_delay
    _telaInicial->_strlen
    _LCD_linha1->_delay
    _Linha2->_espacoLivre
    _Linha2->_strlen
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    _main->_validaUser
    _validaUser->_teclado
    _teclado->_liga_buzzer
    _liga_buzzer->___flmul
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   15162
                        _LCD_escreve
                           _LCD_init
                          _LCD_limpa
                         _LCD_linha1
                             _Linha2
                            _teclado
                        _telaInicial
                         _validaUser
 ---------------------------------------------------------------------------------
 (1) _validaUser                                           3     3      0    7728
                                             30 BANK0      3     3      0
                          _LCD_limpa
                         _LCD_linha1
                     _escreveMesagem
