

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) _teclado                                              3     3      0    6436
                                             27 BANK0      3     3      0
                        _LCD_escreve
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (3) _liga_buzzer                                          6     2      4    6368
                                             21 BANK0      6     2      4
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     200
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcat                                               5     3      2     207
                                              4 COMMON     5     3      2
                             _strcpy (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_limpa                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _telaInicial                                          4     4      0     316
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha1
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _LCD_linha1                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _Linha2                                               4     4      0     476
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha2
                        _espacoLivre
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _espacoLivre                                          2     2      0     160
                                              3 COMMON     2     2      0
                        _LCD_escreve
                         _LCD_linha2
 ---------------------------------------------------------------------------------
 (3) _LCD_linha2                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (3) _LCD_escreve                                          1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_limpa
     _delay
   _Linha2
     _LCD_escreve
       _delay
     _LCD_linha2
       _delay
     _espacoLivre
       _LCD_escreve
       _LCD_linha2
     _strlen
   _teclado
     _LCD_escreve
     _liga_buzzer
       ___flge
       ___flmul
         __Umul8_16
       ___flsub
         ___fladd
   _telaInicial
     _LCD_escreve
     _LCD_linha1
       _delay
     _strlen
   _validaUser
     _LCD_escreve
     _LCD_limpa
     _strcat
       _strcpy (ARG)
     _strcpy
     _teclado

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      57       9       90.6%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      2B      11       44.8%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4A       7       92.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     25      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     124      12        0.0%
ABS                  0      0     124       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Oct 02 00:14:25 2021

                       pc 0002                        l62 0B9E                        l71 0A16  
                      l65 0013                        l82 0A4F                        l74 0A06  
                      l59 09E8                        l68 0A26                        l77 09F6  
                      fsr 0004       __Umul8_16@word_mpld 0076               ?_LCD_enable 0070  
                     l201 0C0D                       l206 0AC6                       l160 0D67  
                     l511 009C                       l512 00B5                       l184 03B8  
                     l177 030C                       l169 0256                       l195 0C4A  
                     l508 0030                       l189 045E                       l631 0E74  
                     l640 0FFF                       l633 0E49                       l803 0A68  
                     l723 07BF                       l627 0DCB                       l652 0F6B  
                     l661 0FCD                       l742 0AFF                       l670 0FFF  
                     l735 07B3                       l744 0B11                       l648 0F45  
                     l729 072B                       l673 0AEA                       l658 0F8D  
                     l669 0FF1                       l791 0B6B                       l797 0A86  
                     _RA1 0029                       _RB0 0030                       _RA3 002B  
                     _RB1 0031                       _RA4 002C                       _RB2 0032  
                     _RA5 002D                       _RB3 0033               ?_LCD_linha1 0070  
             ?_LCD_linha2 0070                       _aux 0068                       fsr0 0004  
                     indf 0000              ___flmul@aexp 002D              ___flmul@bexp 002E  
            ___flmul@sign 0028              ___flmul@temp 0033              ___flmul@prod 002F  
                    l2001 04A7                      l2011 04C3                      l2003 04AF  
                    l2101 07A7                      l2021 0506                      l2005 04B1  
                    l2111 0004                      l2103 07AB                      l2031 058F  
                    l2023 0522                      l2015 04CC                      l2007 04B9  
                    l2121 0010                      l2113 0008                      l2105 07AC  
                    l2041 0602                      l2033 059F                      l2025 054E  
                    l2017 04DC                      l2009 04BE                      l2201 01D3  
                    l2115 0009                      l2131 09FE                      l2123 09F7  
                    l2107 07B7                      l2051 06AF                      l2043 061F  
                    l2035 05BC                      l2027 056A                      l2019 04E9  
                    l2211 020E                      l2203 01E1                      l2117 000A  
                    l2133 0A03                      l2125 09FB                      l2061 06FB  
                    l2053 06D7                      l2045 064C                      l2037 05CC  
                    l2029 0586                      l2141 0D1C                      l2301 0406  
                    l2221 024A                      l2213 021D                      l2205 01F0  
                    l2151 09E1                      l2119 000B                      l2127 09FC  
                    l2071 0710                      l2063 06FC                      l2055 06E0  
                    l2047 065C                      l2039 05E9                      l2143 0D27  
                    l2135 0CEC                      l2311 0435                      l2303 040C  
                    l2231 0285                      l2223 0258                      l2215 0229  
                    l2207 01FC                      l2161 09F3                      l2153 09E4  
                    l2129 09FD                      l2321 0A56                      l2401 0BDD  
                    l2081 0735                      l2073 0714                      l2065 0705  
                    l2057 06EE                      l2049 0689                      l2145 0D48  
                    l2137 0D0D                      l2313 043B                      l2305 0412  
                    l2241 02B6                      l2233 0289                      l2225 025C  
                    l2217 022D                      l2209 0200                      l2155 09E7  
                    l2331 0AAB                      l2323 0A5A                      l2403 0BE0  
                    l2171 0A1E                      l2163 0A17                      l2091 0773  
                    l2083 0743                      l2075 0728                      l2059 06F7  
                    l2067 070B                      l2147 0D63                      l2139 0D19  
                    l2315 0449                      l2307 0420                      l2251 02F1  
                    l2243 02C4                      l2235 0297                      l2227 026A  
                    l2219 023B                      l2411 00B6                      l2157 09E9  
                    l2149 09DD                      l2341 0AB9                      l2325 0A62  
                    l2405 0BEA                      l2181 0A0D                      l2173 0A23  
                    l2165 0A1B                      l2093 077E                      l2085 0747  
                    l2069 070F                      l2317 0458                      l2309 042F  
                    l2261 032F                      l2253 0300                      l2245 02D3  
                    l2237 02A6                      l2229 0279                      l2421 00D7  
                    l2413 00BD                      l2159 09EE                      l2319 0A51  
                    l2407 0BF0                      l2183 0A0E                      l2175 0A07  
                    l2167 0A1C                      l2343 0A6A                      l2095 078D  
                    l2087 0760                      l2079 0730                      l2271 0368  
                    l2263 033B                      l2255 030E                      l2247 02DF  
                    l2239 02B2                      l2191 01A8                      l2431 00F7  
                    l2423 00DC                      l2415 00C1                      l2337 0AAD  
                    l2329 0AA6                      l2409 0C08                      l2185 0A13  
                    l2177 0A0B                      l2169 0A1D                      l2361 0B54  
                    l2353 0B3E                      l2345 0A6F                      l2097 0797  
                    l2089 0766                      l1801 0E0D                      l2281 0395  
                    l2273 036C                      l2265 033F                      l2257 0312  
                    l2249 02E3                      l2193 01B6                      l2441 0115  
                    l2433 0101                      l2425 00E2                      l2417 00C7  
                    l2371 0B7A                      l2339 0AB3                      l2179 0A0C  
                    l2363 0B5A                      l2355 0B43                      l2347 0A77  
                    l2099 0799                      l1811 0E4D                      l1803 0E11  
