

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 23:55:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                       start 0000           __size_of_LCD_limpa 0010             __end_of_LCD_init 0A4C  
            __end_of___fladd 1000                        ?_main 0070                        ?_init 0070  
            __end_of___flmul 07BE              __end_of___flsub 09E8                        _PORTB 0006  
                      _PORTD 0008                        _PORTE 0009                        _TRISA 0085  
                      _TRISB 0086                        _TRISD 0088                        _TRISE 0089  
                      _delay 0954                        _input 0053              __end_of_teclado 045D  
                      pclath 000A                        status 0003                        wtemp0 007E  
           ?_inputSenhaAlter 0070          __size_of_LCD_enable 000E          __size_of_LCD_linha1 0010  
        __size_of_LCD_linha2 0010              __initialization 07BE                 __end_of_main 0AC0  
               __end_of_init 08F2                       ??_main 007E                       ??_init 0070  
            _msgAceitoOuNego 00CD            __end_of_LCD_limpa 0920              _alteraSenhaUser 0AFE  
                     ?_delay 0070                       _ADCON0 001F                       _ADCON1 009F  
                     _ADRESH 001E                       _ADRESL 009E   __size_of_rotinaValidaSenha 0048  
                     _Linha2 0AC0                       ___flge 00B8                    ??___fladd 0020  
                  ??___flmul 0079                    ??___flsub 007C            _msgSenhaCancelada 0131  
                     _painel 0051                       delay@i 0070                       _strlen 0985  
           ??_confereTeclado 0072           __size_of__Umul8_16 0027                    ??_teclado 003B  
             _escreveMesagem 0A4C                   ___flge@ff1 0070                   ___flge@ff2 0074  
    __end_of__initialization 07FC                    ?_LCD_init 0070         __size_of_LCD_escreve 0011  
               LCD_escreve@x 0072         __size_of_liga_buzzer 007C         __size_of_espacoLivre 0021  
             __pcstackCOMMON 0070                 __pidataBANK0 096A                 __pidataBANK1 0B3F  
