

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 23:27:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  7003  0824  1303               	bcf	3,6	;RP1=0, select bank0
  7004  0825  0088               	movwf	8	;volatile
  7005  0826                     l2494:
  7006                           
  7007                           ;./lcd.h: 41:  LCD_enable();
  7008  0826  160A  118A  24C1  120A  158A  	fcall	_LCD_enable
  7009  082B                     l2496:
  7010                           
  7011                           ;./lcd.h: 42:  PORTD = 0X80;
  7012  082B  3080               	movlw	128
  7013  082C  1283               	bcf	3,5	;RP0=0, select bank0
  7014  082D  1303               	bcf	3,6	;RP1=0, select bank0
  7015  082E  0088               	movwf	8	;volatile
  7016  082F                     l2498:
  7017                           
  7018                           ;./lcd.h: 43:  LCD_enable();
  7019  082F  160A  118A  24C1  120A  158A  	fcall	_LCD_enable
  7020  0834                     l62:
  7021  0834  0008               	return
  7022  0835                     __end_of_LCD_init:
  7023                           
  7024                           	psect	text22
  7025  14B5                     __ptext22:	
  7026 ;; *************** function _init *****************
  7027 ;; Defined at:
  7028 ;;		line 23 in file "./lcd.h"
  7029 ;; Parameters:    Size  Location     Type
  7030 ;;		None
  7031 ;; Auto vars:     Size  Location     Type
  7032 ;;		None
  7033 ;; Return value:  Size  Location     Type
  7034 ;;                  1    wreg      void 
  7035 ;; Registers used:
  7036 ;;		wreg, status,2
  7037 ;; Tracked objects:
  7038 ;;		On entry : 0/0
  7039 ;;		On exit  : 0/0
  7040 ;;		Unchanged: 0/0
  7041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7042 ;;      Params:         0       0       0       0       0
  7043 ;;      Locals:         0       0       0       0       0
  7044 ;;      Temps:          0       0       0       0       0
  7045 ;;      Totals:         0       0       0       0       0
  7046 ;;Total ram usage:        0 bytes
  7047 ;; Hardware stack levels used: 1
  7048 ;; This function calls:
  7049 ;;		Nothing
  7050 ;; This function is called by:
  7051 ;;		_LCD_init
  7052 ;; This function uses a non-reentrant model
  7053 ;;
  7054                           
  7055                           
  7056                           ;psect for function _init
  7057  14B5                     _init:
  7058  14B5                     l2224:	
  7059                           ;incstack = 0
  7060                           ; Regs used in _init: [wreg+status,2]
  7061                           
  7062                           
  7063                           ;./lcd.h: 25:  ADCON1 = 0X07;
  7064  14B5  3007               	movlw	7
  7065  14B6  1683               	bsf	3,5	;RP0=1, select bank1
  7066  14B7  1303               	bcf	3,6	;RP1=0, select bank1
  7067  14B8  009F               	movwf	31	;volatile
  7068  14B9                     l2226:
  7069                           
  7070                           ;./lcd.h: 26:      RA1=1;
  7071  14B9  1283               	bcf	3,5	;RP0=0, select bank0
  7072  14BA  1303               	bcf	3,6	;RP1=0, select bank0
  7073  14BB  1485               	bsf	5,1	;volatile
  7074  14BC                     l2228:
  7075                           
  7076                           ;./lcd.h: 27:  TRISA = 0X00;
  7077  14BC  1683               	bsf	3,5	;RP0=1, select bank1
  7078  14BD  1303               	bcf	3,6	;RP1=0, select bank1
  7079  14BE  0185               	clrf	5	;volatile
  7080  14BF                     l2230:
  7081                           
  7082                           ;./lcd.h: 28:  TRISD = 0X00;
  7083  14BF  0188               	clrf	8	;volatile
  7084  14C0                     l59:
  7085  14C0  0008               	return
  7086  14C1                     __end_of_init:
  7087                           
  7088                           	psect	text23
  7089  14C1                     __ptext23:	
  7090 ;; *************** function _LCD_enable *****************
  7091 ;; Defined at:
  7092 ;;		line 85 in file "./lcd.h"
  7093 ;; Parameters:    Size  Location     Type
  7094 ;;		None
  7095 ;; Auto vars:     Size  Location     Type
  7096 ;;		None
  7097 ;; Return value:  Size  Location     Type
  7098 ;;                  1    wreg      void 
  7099 ;; Registers used:
  7100 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7101 ;; Tracked objects:
  7102 ;;		On entry : 0/0
  7103 ;;		On exit  : 0/0
  7104 ;;		Unchanged: 0/0
  7105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7106 ;;      Params:         0       0       0       0       0
  7107 ;;      Locals:         0       0       0       0       0
  7108 ;;      Temps:          0       0       0       0       0
  7109 ;;      Totals:         0       0       0       0       0
  7110 ;;Total ram usage:        0 bytes
  7111 ;; Hardware stack levels used: 1
  7112 ;; Hardware stack levels required when called: 1
  7113 ;; This function calls:
  7114 ;;		_delay
  7115 ;; This function is called by:
  7116 ;;		_LCD_init
  7117 ;; This function uses a non-reentrant model
  7118 ;;
  7119                           
  7120                           
  7121                           ;psect for function _LCD_enable
  7122  14C1                     _LCD_enable:
  7123  14C1                     l2232:	
  7124                           ;incstack = 0
  7125                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7126                           
  7127                           
  7128                           ;./lcd.h: 87:  RA5 = 0;
  7129  14C1  1283               	bcf	3,5	;RP0=0, select bank0
  7130  14C2  1303               	bcf	3,6	;RP1=0, select bank0
  7131  14C3  1285               	bcf	5,5	;volatile
  7132                           
  7133                           ;./lcd.h: 88:  RA4 = 0;
  7134  14C4  1205               	bcf	5,4	;volatile
  7135                           
  7136                           ;./lcd.h: 89:  RA3 = 0;
  7137  14C5  1185               	bcf	5,3	;volatile
  7138  14C6                     l2234:
  7139                           
  7140                           ;./lcd.h: 90:  delay();
  7141  14C6  160A  118A  2542  160A  118A  	fcall	_delay
  7142  14CB                     l2236:
  7143                           
  7144                           ;./lcd.h: 91:  RA3 = 1;
  7145  14CB  1283               	bcf	3,5	;RP0=0, select bank0
  7146  14CC  1303               	bcf	3,6	;RP1=0, select bank0
  7147  14CD  1585               	bsf	5,3	;volatile
  7148  14CE                     l77:
  7149  14CE  0008               	return
  7150  14CF                     __end_of_LCD_enable:
  7151                           
  7152                           	psect	text24
  7153  1542                     __ptext24:	
  7154 ;; *************** function _delay *****************
  7155 ;; Defined at:
  7156 ;;		line 94 in file "./lcd.h"
  7157 ;; Parameters:    Size  Location     Type
  7158 ;;		None
  7159 ;; Auto vars:     Size  Location     Type
  7160 ;;  i               2    0[COMMON] int 
  7161 ;; Return value:  Size  Location     Type
  7162 ;;                  1    wreg      void 
  7163 ;; Registers used:
  7164 ;;		wreg, status,2, btemp+1
  7165 ;; Tracked objects:
  7166 ;;		On entry : 0/0
  7167 ;;		On exit  : 0/0
  7168 ;;		Unchanged: 0/0
  7169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7170 ;;      Params:         0       0       0       0       0
  7171 ;;      Locals:         2       0       0       0       0
  7172 ;;      Temps:          0       0       0       0       0
  7173 ;;      Totals:         2       0       0       0       0
  7174 ;;Total ram usage:        2 bytes
  7175 ;; Hardware stack levels used: 1
  7176 ;; This function calls:
  7177 ;;		Nothing
  7178 ;; This function is called by:
  7179 ;;		_LCD_escreve
  7180 ;;		_LCD_limpa
  7181 ;;		_LCD_linha1
  7182 ;;		_LCD_linha2
  7183 ;;		_LCD_enable
  7184 ;; This function uses a non-reentrant model
  7185 ;;
  7186                           
  7187                           
  7188                           ;psect for function _delay
  7189  1542                     _delay:
  7190  1542                     l2010:	
  7191                           ;incstack = 0
  7192                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  7193                           
  7194                           
  7195                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  7196  1542  01F0               	clrf	delay@i
  7197  1543  01F1               	clrf	delay@i+1
  7198  1544                     l2016:
  7199  1544  3001               	movlw	1
  7200  1545  07F0               	addwf	delay@i,f
  7201  1546  1803               	skipnc
  7202  1547  0AF1               	incf	delay@i+1,f
  7203  1548  3000               	movlw	0
  7204  1549  07F1               	addwf	delay@i+1,f
  7205  154A                     l2018:
  7206  154A  0871               	movf	delay@i+1,w
  7207  154B  3A80               	xorlw	128
  7208  154C  00FF               	movwf	btemp+1
  7209  154D  3093               	movlw	147
  7210  154E  027F               	subwf	btemp+1,w
  7211  154F  1D03               	skipz
  7212  1550  2D53               	goto	u1985
  7213  1551  3088               	movlw	136
  7214  1552  0270               	subwf	delay@i,w
  7215  1553                     u1985:
  7216  1553  1C03               	skipc
  7217  1554  2D56               	goto	u1981
  7218  1555  2D57               	goto	u1980
  7219  1556                     u1981:
  7220  1556  2D44               	goto	l2016
  7221  1557                     u1980:
  7222  1557                     l82:
  7223  1557  0008               	return
  7224  1558                     __end_of_delay:
  7225  007E                     btemp	set	126	;btemp
  7226  007E                     wtemp0	set	126

Data Sizes:
    Strings     20
    Constant    0
    Data        31
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      78
    BANK1            80      0      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> senhaUserConfere(BANK0[5]), msg2(BANK0[5]), msg(BANK1[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> senhaUserConfere(BANK0[5]), msg2(BANK0[5]), msg(BANK1[15]), 

    strcpy@from	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUser(BANK0[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 2
		 -> NULL(NULL[0]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    aux	PTR unsigned char  size(1) Largest target is 2
		 -> NULL(NULL[0]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _liga_buzzer->___flmul
    ___flsub->___fladd
    ___flmul->__Umul8_16
    _strcat->_strcpy
    _telaInicial->_strlen
    _listaZonas->_LCD_escreve
    _LCD_linha1->_delay
    _LCD_limpa->_delay
    _Linha2->_strlen
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    _main->_validaUser
    _validaUser->_teclado
    _teclado->_liga_buzzer
    _liga_buzzer->___flmul
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   15826
                                             37 BANK0      5     5      0
                           _LCD_init
                          _LCD_limpa
                             _Linha2
                         _listaZonas
                        _telaInicial
                         _validaUser
 ---------------------------------------------------------------------------------
 (1) _validaUser                                           7     7      0   14440
                                             30 BANK0      7     7      0
                        _LCD_escreve
                          _LCD_limpa
                         _LCD_linha1
                        _liga_buzzer
                             _strcat
                             _strcmp
                             _strcpy
                             _strlen
                            _teclado
 ---------------------------------------------------------------------------------
 (2) _teclado                                              3     3      0    6664
                                             27 BANK0      3     3      0
                        _LCD_escreve
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (3) _liga_buzzer                                          6     2      4    6596
                                             21 BANK0      6     2      4
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
