

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 22:41:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6488  08F3                     __end_of_LCD_enable:
  6489                           
  6490                           	psect	text24
  6491  0947                     __ptext24:	
  6492 ;; *************** function _delay *****************
  6493 ;; Defined at:
  6494 ;;		line 94 in file "./lcd.h"
  6495 ;; Parameters:    Size  Location     Type
  6496 ;;		None
  6497 ;; Auto vars:     Size  Location     Type
  6498 ;;  i               2    0[COMMON] int 
  6499 ;; Return value:  Size  Location     Type
  6500 ;;                  1    wreg      void 
  6501 ;; Registers used:
  6502 ;;		wreg, status,2, btemp+1
  6503 ;; Tracked objects:
  6504 ;;		On entry : 0/0
  6505 ;;		On exit  : 0/0
  6506 ;;		Unchanged: 0/0
  6507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6508 ;;      Params:         0       0       0       0       0
  6509 ;;      Locals:         2       0       0       0       0
  6510 ;;      Temps:          0       0       0       0       0
  6511 ;;      Totals:         2       0       0       0       0
  6512 ;;Total ram usage:        2 bytes
  6513 ;; Hardware stack levels used: 1
  6514 ;; This function calls:
  6515 ;;		Nothing
  6516 ;; This function is called by:
  6517 ;;		_LCD_escreve
  6518 ;;		_LCD_limpa
  6519 ;;		_LCD_linha1
  6520 ;;		_LCD_linha2
  6521 ;;		_LCD_enable
  6522 ;; This function uses a non-reentrant model
  6523 ;;
  6524                           
  6525                           
  6526                           ;psect for function _delay
  6527  0947                     _delay:
  6528  0947                     l2228:	
  6529                           ;incstack = 0
  6530                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  6531                           
  6532                           
  6533                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  6534  0947  01F0               	clrf	delay@i
  6535  0948  01F1               	clrf	delay@i+1
  6536  0949                     l2234:
  6537  0949  3001               	movlw	1
  6538  094A  07F0               	addwf	delay@i,f
  6539  094B  1803               	skipnc
  6540  094C  0AF1               	incf	delay@i+1,f
  6541  094D  3000               	movlw	0
  6542  094E  07F1               	addwf	delay@i+1,f
  6543  094F                     l2236:
  6544  094F  0871               	movf	delay@i+1,w
  6545  0950  3A80               	xorlw	128
  6546  0951  00FF               	movwf	btemp+1
  6547  0952  3093               	movlw	147
  6548  0953  027F               	subwf	btemp+1,w
  6549  0954  1D03               	skipz
  6550  0955  2958               	goto	u2065
  6551  0956  3088               	movlw	136
  6552  0957  0270               	subwf	delay@i,w
  6553  0958                     u2065:
  6554  0958  1C03               	skipc
  6555  0959  295B               	goto	u2061
  6556  095A  295C               	goto	u2060
  6557  095B                     u2061:
  6558  095B  2949               	goto	l2234
  6559  095C                     u2060:
  6560  095C                     l88:
  6561  095C  0008               	return
  6562  095D                     __end_of_delay:
  6563  007E                     btemp	set	126	;btemp
  6564  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        280
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      76
    BANK1            80      0      79
    BANK3            96      0      83
    BANK2            96      0      91

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> msgMascara(BANK1[5]), msgDigiteSenha(BANK1[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> msgMascara(BANK1[5]), msgDigiteSenha(BANK1[15]), 

    escreveMesagem@texto	PTR unsigned char  size(2) Largest target is 16
		 -> msgReativarActive(BANK1[10]), msgDesativarZona(BANK2[15]), msgReativar(BANK1[9]), msgDesativarZonaActive(BANK2[16]), 
		 -> msgSenhaDisparoActive(BANK2[15]), msgSenhaCoacao(BANK3[13]), msgSenhaDisparo(BANK3[14]), msgSenhaCoacaoActive(BANK3[14]), 
		 -> msgSenhaUsuarioActive(BANK2[15]), msgSenhaConfig(BANK1[13]), msgSenhaUsuario(BANK3[14]), msgSenhaConfigActive(BANK3[14]), 
		 -> msgSenhaCorreta(BANK3[14]), msgSenhaErrada(BANK1[13]), msgDigiteNovaSenha(BANK2[14]), senhaConfig(BANK0[5]), 
		 -> msgAceitoOuNego(BANK1[9]), msgValidaSenha(BANK2[16]), 

    valida_senha@texto	PTR unsigned char  size(1) Largest target is 5
		 -> senhaConfig(BANK0[5]), 

    aux	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), RAM(DATA[512]), 
		 -> RAM(DATA[512]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _valida_senha->_escreveMesagem
    _escreveMesagem->_LCD_escreve
    _LCD_linha1->_delay
    _LCD_limpa->_delay
    _liga_buzzer->___flmul
    ___flsub->___fladd
    ___flmul->__Umul8_16
    _Linha2->_espacoLivre
    _Linha2->_strlen
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    _main->_alteraSenhaUser
    _alteraSenhaUser->_inputSenhaAlter
    _inputSenhaAlter->_teclado
    _teclado->_liga_buzzer
    _liga_buzzer->___flmul
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   10161
                    _alteraSenhaUser
                          _inicioADC
 ---------------------------------------------------------------------------------
 (1) _inicioADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _alteraSenhaUser                                      5     3      2   10161
                                             34 BANK0      5     3      2
                        _LCD_escreve
                           _LCD_init
                          _LCD_limpa
                             _Linha2
                     _escreveMesagem
                    _inputSenhaAlter
                       _valida_senha
 ---------------------------------------------------------------------------------
 (2) _valida_senha                                         8     6      2    1262
                                             10 COMMON     2     0      2
                                              0 BANK0      6     6      0
                        _LCD_escreve
                          _LCD_limpa
                         _LCD_linha1
                         _LCD_linha2
                     _escreveMesagem
 ---------------------------------------------------------------------------------
 (3) _escreveMesagem                                       7     5      2     918
                                              3 COMMON     7     5      2
                        _LCD_escreve
 ---------------------------------------------------------------------------------
 (3) _LCD_linha1                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (3) _LCD_limpa                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (2) _inputSenhaAlter                                      4     4      0    7134
                                             30 BANK0      4     4      0
                     _confereTeclado
                            _teclado
 ---------------------------------------------------------------------------------
 (3) _teclado                                              3     3      0    6892
                                             27 BANK0      3     3      0
                        _LCD_escreve
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (4) _liga_buzzer                                          6     2      4    6824
                                             21 BANK0      6     2      4
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (5) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (6) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) _confereTeclado                                       2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Linha2                                               4     4      0     476
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha2
                        _espacoLivre
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _espacoLivre                                          2     2      0     160
                                              3 COMMON     2     2      0
                        _LCD_escreve
                         _LCD_linha2
 ---------------------------------------------------------------------------------
 (3) _LCD_linha2                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (4) _LCD_escreve                                          1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (3) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (5) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _alteraSenhaUser
     _LCD_escreve
       _delay
     _LCD_init
       _LCD_enable
         _delay
       _init
     _LCD_limpa
       _delay
     _Linha2
       _LCD_escreve
       _LCD_linha2
         _delay
       _espacoLivre
         _LCD_escreve
         _LCD_linha2
       _strlen
     _escreveMesagem
       _LCD_escreve
     _inputSenhaAlter
       _confereTeclado
       _teclado
         _LCD_escreve
         _liga_buzzer
           ___flge
           ___flmul
             __Umul8_16
           ___flsub
             ___fladd
     _valida_senha
       _LCD_escreve
       _LCD_limpa
       _LCD_linha1
         _delay
       _LCD_linha2
       _escreveMesagem
   _inicioADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      53       9       86.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      5B      11       94.8%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     27      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     157      12        0.0%
ABS                  0      0     157       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
