

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:43:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  6099 ;; Hardware stack levels used: 1
  6100 ;; Hardware stack levels required when called: 1
  6101 ;; This function calls:
  6102 ;;		_delay
  6103 ;; This function is called by:
  6104 ;;		_Linha2
  6105 ;;		_espacoLivre
  6106 ;;		_listaZonas
  6107 ;; This function uses a non-reentrant model
  6108 ;;
  6109                           
  6110                           
  6111                           ;psect for function _LCD_linha2
  6112  0887                     _LCD_linha2:
  6113  0887                     l2177:	
  6114                           ;incstack = 0
  6115                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6116                           
  6117                           
  6118                           ;./lcd.h: 74:     PORTD = 0xC0;
  6119  0887  30C0               	movlw	192
  6120  0888  1283               	bcf	3,5	;RP0=0, select bank0
  6121  0889  1303               	bcf	3,6	;RP1=0, select bank0
  6122  088A  0088               	movwf	8	;volatile
  6123  088B                     l2179:
  6124                           
  6125                           ;./lcd.h: 75:     RA5 = 0;
  6126  088B  1285               	bcf	5,5	;volatile
  6127  088C                     l2181:
  6128                           
  6129                           ;./lcd.h: 76:     RA4 = 0;
  6130  088C  1205               	bcf	5,4	;volatile
  6131  088D                     l2183:
  6132                           
  6133                           ;./lcd.h: 77:     RA3=0;
  6134  088D  1185               	bcf	5,3	;volatile
  6135  088E                     l2185:
  6136                           
  6137                           ;./lcd.h: 78:     delay();
  6138  088E  120A  118A  2004  120A  158A  	fcall	_delay
  6139  0893                     l2187:
  6140                           
  6141                           ;./lcd.h: 79:  RA3 = 1;
  6142  0893  1283               	bcf	3,5	;RP0=0, select bank0
  6143  0894  1303               	bcf	3,6	;RP1=0, select bank0
  6144  0895  1585               	bsf	5,3	;volatile
  6145  0896                     l74:
  6146  0896  0008               	return
  6147  0897                     __end_of_LCD_linha2:
  6148                           
  6149                           	psect	text19
  6150  08B7                     __ptext19:	
  6151 ;; *************** function _LCD_escreve *****************
  6152 ;; Defined at:
  6153 ;;		line 46 in file "./lcd.h"
  6154 ;; Parameters:    Size  Location     Type
  6155 ;;  x               1    wreg     unsigned char 
  6156 ;; Auto vars:     Size  Location     Type
  6157 ;;  x               1    2[COMMON] unsigned char 
  6158 ;; Return value:  Size  Location     Type
  6159 ;;                  1    wreg      void 
  6160 ;; Registers used:
  6161 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6162 ;; Tracked objects:
  6163 ;;		On entry : 0/0
  6164 ;;		On exit  : 0/0
  6165 ;;		Unchanged: 0/0
  6166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6167 ;;      Params:         0       0       0       0       0
  6168 ;;      Locals:         1       0       0       0       0
  6169 ;;      Temps:          0       0       0       0       0
  6170 ;;      Totals:         1       0       0       0       0
  6171 ;;Total ram usage:        1 bytes
  6172 ;; Hardware stack levels used: 1
  6173 ;; Hardware stack levels required when called: 1
  6174 ;; This function calls:
  6175 ;;		_delay
  6176 ;; This function is called by:
  6177 ;;		_teclado
  6178 ;;		_telaInicial
  6179 ;;		_Linha2
  6180 ;;		_espacoLivre
  6181 ;;		_escreveMesagem
  6182 ;;		_LCD_escreveFrase
  6183 ;; This function uses a non-reentrant model
  6184 ;;
  6185                           
  6186                           
  6187                           ;psect for function _LCD_escreve
  6188  08B7                     _LCD_escreve:
  6189                           
  6190                           ;incstack = 0
  6191                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6192                           ;LCD_escreve@x stored from wreg
  6193  08B7  00F2               	movwf	LCD_escreve@x
  6194  08B8                     l2165:
  6195                           
  6196                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  6197  08B8  0872               	movf	LCD_escreve@x,w
  6198  08B9  1283               	bcf	3,5	;RP0=0, select bank0
  6199  08BA  1303               	bcf	3,6	;RP1=0, select bank0
  6200  08BB  0088               	movwf	8	;volatile
  6201  08BC                     l2167:
  6202                           
  6203                           ;./lcd.h: 49:  RA5 = 1;
  6204  08BC  1685               	bsf	5,5	;volatile
  6205  08BD                     l2169:
  6206                           
  6207                           ;./lcd.h: 50:  RA4 = 0;
  6208  08BD  1205               	bcf	5,4	;volatile
  6209  08BE                     l2171:
  6210                           
  6211                           ;./lcd.h: 51:  RA3 = 0;
  6212  08BE  1185               	bcf	5,3	;volatile
  6213  08BF                     l2173:
  6214                           
  6215                           ;./lcd.h: 52:  delay();
  6216  08BF  120A  118A  2004  120A  158A  	fcall	_delay
  6217  08C4                     l2175:
  6218                           
  6219                           ;./lcd.h: 53:  RA3 = 1;
  6220  08C4  1283               	bcf	3,5	;RP0=0, select bank0
  6221  08C5  1303               	bcf	3,6	;RP1=0, select bank0
  6222  08C6  1585               	bsf	5,3	;volatile
  6223  08C7                     l65:
  6224  08C7  0008               	return
  6225  08C8                     __end_of_LCD_escreve:
  6226                           
  6227                           	psect	text20
  6228  09D7                     __ptext20:	
  6229 ;; *************** function _LCD_init *****************
  6230 ;; Defined at:
  6231 ;;		line 31 in file "./lcd.h"
  6232 ;; Parameters:    Size  Location     Type
  6233 ;;		None
  6234 ;; Auto vars:     Size  Location     Type
  6235 ;;		None
  6236 ;; Return value:  Size  Location     Type
  6237 ;;                  1    wreg      void 
  6238 ;; Registers used:
  6239 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6240 ;; Tracked objects:
  6241 ;;		On entry : 0/0
  6242 ;;		On exit  : 0/0
  6243 ;;		Unchanged: 0/0
  6244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6245 ;;      Params:         0       0       0       0       0
  6246 ;;      Locals:         0       0       0       0       0
  6247 ;;      Temps:          0       0       0       0       0
  6248 ;;      Totals:         0       0       0       0       0
  6249 ;;Total ram usage:        0 bytes
  6250 ;; Hardware stack levels used: 1
  6251 ;; Hardware stack levels required when called: 2
  6252 ;; This function calls:
  6253 ;;		_LCD_enable
  6254 ;;		_init
  6255 ;; This function is called by:
  6256 ;;		_main
  6257 ;; This function uses a non-reentrant model
  6258 ;;
  6259                           
  6260                           
  6261                           ;psect for function _LCD_init
  6262  09D7                     _LCD_init:
  6263  09D7                     l2457:	
  6264                           ;incstack = 0
  6265                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6266                           
  6267                           
  6268                           ;./lcd.h: 33:     init();
  6269  09D7  120A  158A  206D  120A  158A  	fcall	_init
  6270  09DC                     l2459:
  6271                           
  6272                           ;./lcd.h: 34:  PORTD = 0X1;
  6273  09DC  3001               	movlw	1
  6274  09DD  1283               	bcf	3,5	;RP0=0, select bank0
  6275  09DE  1303               	bcf	3,6	;RP1=0, select bank0
  6276  09DF  0088               	movwf	8	;volatile
  6277  09E0                     l2461:
  6278                           
  6279                           ;./lcd.h: 35:  LCD_enable();
  6280  09E0  120A  158A  2079  120A  158A  	fcall	_LCD_enable
  6281  09E5                     l2463:
  6282                           
  6283                           ;./lcd.h: 36:  PORTD = 0X38;
  6284  09E5  3038               	movlw	56
  6285  09E6  1283               	bcf	3,5	;RP0=0, select bank0
  6286  09E7  1303               	bcf	3,6	;RP1=0, select bank0
  6287  09E8  0088               	movwf	8	;volatile
  6288  09E9                     l2465:
  6289                           
  6290                           ;./lcd.h: 37:  LCD_enable();
  6291  09E9  120A  158A  2079  120A  158A  	fcall	_LCD_enable
  6292  09EE                     l2467:
  6293                           
  6294                           ;./lcd.h: 38:  PORTD = 0X0e;
  6295  09EE  300E               	movlw	14
  6296  09EF  1283               	bcf	3,5	;RP0=0, select bank0
  6297  09F0  1303               	bcf	3,6	;RP1=0, select bank0
  6298  09F1  0088               	movwf	8	;volatile
  6299  09F2                     l2469:
  6300                           
  6301                           ;./lcd.h: 39:  LCD_enable();
  6302  09F2  120A  158A  2079  120A  158A  	fcall	_LCD_enable
  6303  09F7                     l2471:
  6304                           
  6305                           ;./lcd.h: 40:  PORTD = 0X06;
  6306  09F7  3006               	movlw	6
  6307  09F8  1283               	bcf	3,5	;RP0=0, select bank0
  6308  09F9  1303               	bcf	3,6	;RP1=0, select bank0
  6309  09FA  0088               	movwf	8	;volatile
  6310  09FB                     l2473:
  6311                           
  6312                           ;./lcd.h: 41:  LCD_enable();
  6313  09FB  120A  158A  2079  120A  158A  	fcall	_LCD_enable
  6314  0A00                     l2475:
  6315                           
  6316                           ;./lcd.h: 42:  PORTD = 0X80;
  6317  0A00  3080               	movlw	128
  6318  0A01  1283               	bcf	3,5	;RP0=0, select bank0
  6319  0A02  1303               	bcf	3,6	;RP1=0, select bank0
  6320  0A03  0088               	movwf	8	;volatile
  6321  0A04                     l2477:
  6322                           
  6323                           ;./lcd.h: 43:  LCD_enable();
  6324  0A04  120A  158A  2079  120A  158A  	fcall	_LCD_enable
  6325  0A09                     l62:
  6326  0A09  0008               	return
  6327  0A0A                     __end_of_LCD_init:
  6328                           
  6329                           	psect	text21
  6330  086D                     __ptext21:	
  6331 ;; *************** function _init *****************
  6332 ;; Defined at:
  6333 ;;		line 23 in file "./lcd.h"
  6334 ;; Parameters:    Size  Location     Type
  6335 ;;		None
  6336 ;; Auto vars:     Size  Location     Type
  6337 ;;		None
  6338 ;; Return value:  Size  Location     Type
  6339 ;;                  1    wreg      void 
  6340 ;; Registers used:
  6341 ;;		wreg, status,2
  6342 ;; Tracked objects:
  6343 ;;		On entry : 0/0
  6344 ;;		On exit  : 0/0
  6345 ;;		Unchanged: 0/0
  6346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6347 ;;      Params:         0       0       0       0       0
  6348 ;;      Locals:         0       0       0       0       0
  6349 ;;      Temps:          0       0       0       0       0
  6350 ;;      Totals:         0       0       0       0       0
  6351 ;;Total ram usage:        0 bytes
  6352 ;; Hardware stack levels used: 1
  6353 ;; This function calls:
  6354 ;;		Nothing
  6355 ;; This function is called by:
  6356 ;;		_LCD_init
  6357 ;; This function uses a non-reentrant model
  6358 ;;
  6359                           
  6360                           
  6361                           ;psect for function _init
  6362  086D                     _init:
  6363  086D                     l2203:	
  6364                           ;incstack = 0
  6365                           ; Regs used in _init: [wreg+status,2]
  6366                           
  6367                           
  6368                           ;./lcd.h: 25:  ADCON1 = 0X07;
  6369  086D  3007               	movlw	7
  6370  086E  1683               	bsf	3,5	;RP0=1, select bank1
  6371  086F  1303               	bcf	3,6	;RP1=0, select bank1
  6372  0870  009F               	movwf	31	;volatile
  6373  0871                     l2205:
  6374                           
  6375                           ;./lcd.h: 26:      RA1=1;
  6376  0871  1283               	bcf	3,5	;RP0=0, select bank0
  6377  0872  1303               	bcf	3,6	;RP1=0, select bank0
  6378  0873  1485               	bsf	5,1	;volatile
  6379  0874                     l2207:
  6380                           
  6381                           ;./lcd.h: 27:  TRISA = 0X00;
  6382  0874  1683               	bsf	3,5	;RP0=1, select bank1
  6383  0875  1303               	bcf	3,6	;RP1=0, select bank1
  6384  0876  0185               	clrf	5	;volatile
  6385  0877                     l2209:
  6386                           
  6387                           ;./lcd.h: 28:  TRISD = 0X00;
  6388  0877  0188               	clrf	8	;volatile
  6389  0878                     l59:
  6390  0878  0008               	return
  6391  0879                     __end_of_init:
  6392                           
  6393                           	psect	text22
  6394  0879                     __ptext22:	
  6395 ;; *************** function _LCD_enable *****************
  6396 ;; Defined at:
  6397 ;;		line 85 in file "./lcd.h"
  6398 ;; Parameters:    Size  Location     Type
  6399 ;;		None
  6400 ;; Auto vars:     Size  Location     Type
  6401 ;;		None
  6402 ;; Return value:  Size  Location     Type
  6403 ;;                  1    wreg      void 
  6404 ;; Registers used:
  6405 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6406 ;; Tracked objects:
  6407 ;;		On entry : 0/0
  6408 ;;		On exit  : 0/0
  6409 ;;		Unchanged: 0/0
  6410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6411 ;;      Params:         0       0       0       0       0
  6412 ;;      Locals:         0       0       0       0       0
  6413 ;;      Temps:          0       0       0       0       0
  6414 ;;      Totals:         0       0       0       0       0
  6415 ;;Total ram usage:        0 bytes
  6416 ;; Hardware stack levels used: 1
  6417 ;; Hardware stack levels required when called: 1
  6418 ;; This function calls:
  6419 ;;		_delay
  6420 ;; This function is called by:
  6421 ;;		_LCD_init
  6422 ;; This function uses a non-reentrant model
  6423 ;;
  6424                           
  6425                           
  6426                           ;psect for function _LCD_enable
  6427  0879                     _LCD_enable:
  6428  0879                     l2211:	
  6429                           ;incstack = 0
  6430                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6431                           
  6432                           
  6433                           ;./lcd.h: 87:  RA5 = 0;
  6434  0879  1283               	bcf	3,5	;RP0=0, select bank0
  6435  087A  1303               	bcf	3,6	;RP1=0, select bank0
  6436  087B  1285               	bcf	5,5	;volatile
  6437                           
  6438                           ;./lcd.h: 88:  RA4 = 0;
  6439  087C  1205               	bcf	5,4	;volatile
  6440                           
  6441                           ;./lcd.h: 89:  RA3 = 0;
  6442  087D  1185               	bcf	5,3	;volatile
  6443  087E                     l2213:
  6444                           
  6445                           ;./lcd.h: 90:  delay();
  6446  087E  120A  118A  2004  120A  158A  	fcall	_delay
