

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 23:42:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                     l647 0CF8                       l575 0FFF                       l649 0D0A  
                     l578 0CE3                       l693 0C9D                       _RA1 0029  
                     _RB0 0030                       _RA3 002B                       _RB1 0031  
                     _RA4 002C                       _RB2 0032                       _RA5 002D  
                     _RB3 0033               ?_LCD_linha1 0070               ?_LCD_linha2 0070  
                     _msg 0044                       fsr0 0004                       indf 0000  
            ___flmul@aexp 002D              ___flmul@bexp 002E              ___flmul@sign 0028  
            ___flmul@temp 0033              ___flmul@prod 002F                      l2001 0240  
                    l2011 026F                      l2003 0246                      l2101 0446  
                    l2021 02A8                      l2013 027D                      l2005 0254  
                    l2111 047E                      l2103 0455                      l2031 02E0  
                    l2023 02B7                      l2015 028C                      l2007 0263  
                    l2105 045B                      l2041 030F                      l2033 02E6  
                    l2025 02BD                      l2017 0296                      l2009 0269  
                    l2121 0087                      l2107 0461                      l2051 0340  
                    l2043 0315                      l2035 02EC                      l2027 02C3  
                    l2019 029A                      l2131 009B                      l2123 008B  
                    l1501 0DB8                      l2109 046F                      l2061 0377  
                    l2053 034E                      l2045 0323                      l2037 02FA  
                    l2029 02D1                      l2141 00C3                      l2133 00A3  
                    l2125 008D                      l1511 0DD5                      l1503 0DC0  
                    l2071 03AF                      l2063 0386                      l2055 035D  
                    l2047 0332                      l2039 0309                      l2135 00AD  
                    l2127 0091                      l1601 0F52                      l1521 0DE9  
                    l1513 0DD9                      l1505 0DC1                      l2081 03E2  
                    l2073 03B5                      l2065 038C                      l2057 0363  
                    l2049 033C                      l2137 00B2                      l2129 0096  
                    l1611 0F6F                      l1531 0DFD                      l1523 0DED  
                    l1515 0DDD                      l1507 0DC3                      l2091 040F  
                    l2083 03E6                      l2075 03BB                      l2067 0392  
                    l2059 0369                      l2139 00BD                      l1461 0C59  
                    l1701 0178                      l1613 0F72                      l1605 0F5B  
                    l1621 0F7F                      l1541 0E11                      l1533 0E01  
                    l1525 0DF1                      l1517 0DE1                      l1509 0DD1  
                    l2093 041D                      l2085 03F4                      l2077 03C9  
                    l2069 03A0                      l1463 0C5F                      l1455 0C57  
                    l1711 01E6                      l1703 0180                      l1631 0F92  
                    l1623 0F80                      l1615 0F74                      l1607 0F66  
                    l1551 0E58                      l1535 0E05                      l1527 0DF5  
                    l1519 0DE5                      l1543 0E15                      l1471 0D79  
                    l2095 042C                      l2087 0403                      l2079 03D8  
                    l1713 01E8                      l1705 0184                      l1801 06AF  
                    l1641 0FD2                      l1633 0F97                      l1625 0F84  
                    l1617 0F79                      l1609 0F6A                      l1553 0E5A  
                    l1561 0E6E                      l1545 0E16                      l1537 0E09  
                    l1529 0DF9                      l1481 0D8D                      l1473 0D7A  
                    l1465 0D68                      l2097 0432                      l2089 0409  
                    l1707 01A8                      l1811 071D                      l1803 06D5  
                    l1731 0497                      l1723 0485                      l1651 0FE9  
                    l1643 0FD7                      l1635 0FA5                      l1627 0F8A  
                    l1619 0F7B                      l1571 0E9D                      l1563 0E78  
                    l1555 0E5E                      l1547 0E2D                      l1539 0E0D  
                    l1491 0DA3                      l1475 0D7F                      l1483 0D8F  
                    l1467 0D6F                      l2099 0438                      l1709 01AC  
                    l1661 0CE7                      l1821 0735                      l1813 0721  
                    l1805 06FD                      l1741 04B3                      l1733 049C  
                    l1725 048C                      l1653 0FEB                      l1645 0FDF  
                    l1637 0FA9                      l1581 0EB6                      l1573 0EA1  
                    l1565 0E7D                      l1557 0E5F                      l1549 0E4D  
                    l1493 0DA9                      l1485 0D97                      l1477 0D84  
                    l1469 0D75                      l1717 0CC0                      l1901 0143  
                    l1903 0C86                      l1663 0CEE                      l1831 0756  
                    l1823 0736                      l1815 0722                      l1807 0706  
                    l1751 04C8                      l1743 04B8                      l1735 04A1  
                    l1727 0492                      l1655 0FFA                      l1647 0FE4  
                    l1639 0FC9                      l1591 0F1D                      l1583 0EB7  
                    l1575 0EA5                      l1559 0E6A                      l1495 0DAD  
                    l1487 0D9C                      l1479 0D8C                      l1719 0CC4  
                    l1921 0D43                      l1681 0C3B                      l1673 0C34  
                    l1913 0D0B                      l1905 0C8B                      l1665 0CF2  
                    l1833 075B                      l1841 078C                      l1825 073A  
                    l1817 072B                      l1809 0714                      l1761 04E4  
                    l1753 04CD                      l1745 04BE                      l1737 04A9  
                    l1729 0496                      l1657 0FFE                      l1649 0FE5  
                    l1593 0F23                      l1585 0EC2                      l1577 0EB0  
                    l1569 0E86                      l1497 0DAE                      l1489 0DA2  
                    l1931 0D59                      l1923 0D47                      l1915 0D35  
                    l1683 0C40                      l1675 0C38                      l1691 0C19  
                    l1907 0C8F                      l1667 0D01                      l1659 0CE5  
                    l1851 07BF                      l1843 0799                      l1835 0769  
                    l1827 074E                      l1819 0731                      l1771 050F  
                    l1763 04E9                      l1755 04D5                      l1747 04C2  
                    l1739 04AB                      l1595 0F28                      l1579 0EB2  
                    l1587 0EC7                      l1499 0DB3                      l1933 0D5E  
                    l1925 0D4C                      l1917 0D3A                      l1941 0C08  
                    l1677 0C39                      l1693 0C1A                      l1685 0C13  
                    l1909 0C97                      l1669 0D06                      l1853 07CD  
                    l1845 07A4                      l1837 076D                      l1781 05AC  
                    l1773 052C                      l1757 04D7                      l1749 04C3  
                    l1589 0EDD                      l1597 0F37                      l1871 0BF5  
                    l1863 0003                      l1935 0D62                      l1927 0D50  
                    l1919 0D3E                      l1943 0C09                      l1679 0C3A  
                    l1695 0C1F                      l1687 0C17                      l1855 07D1  
                    l1847 07B3                      l1839 0786                      l1791 060F  
                    l1783 05B5                      l1775 0548                      l1767 04F2  
                    l1759 04DF                      l1599 0F4D                      l1951 0055  
                    l1873 0BFA                      l1865 0007                      l1929 0D55  
                    l1945 0C0A                      l1937 0C03                      l1689 0C18  
                    l1961 000F                      l1697 0148                      l1857 07D2  
                    l1849 07BD                      l1793 0628                      l1785 05C5  
                    l1777 0574                      l1769 0502                      l1881 0C28  
                    l1953 0058                      l1875 0BFF                      l1867 000A  
                    l1947 0C0F                      l1939 0C07                      l1971 0044  
                    l1963 0019                      l1699 015C                      l1859 07DD  
                    l1795 0645                      l1787 05E2                      l1779 0590  
                    l1891 00ED                      l1883 0C29                      l1955 0062  
                    l1869 000D                      l1965 001C                      l1797 0672  
                    l1789 05F2                      l1893 00F9                      l1885 0C2A  
                    l1877 0C23                      l1957 0068                      l1949 004A  
                    l1973 0C9E                      l1967 0026                      l1799 0682  
                    l1895 00FC                      l1991 0211                      l1983 01EA  
                    l1887 0C2F                      l1879 0C27                      l1959 0080  
                    l1975 0C9E                      l1969 002C                      l1897 0107  
                    l1889 00CC                      l1993 0217                      l1985 01F0  
                    l1977 0CAC                      l1899 0128                      l1995 021D  
                    l1987 01F4                      l1979 0CBB                      l1997 022B  
