

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 16:46:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                    u2071 0C4E                      u2063 0C2A                      u2303 06D7  
                    u2223 05E9                      u2151 04C2                      u1511 0D78  
                    u3111 0D66                      u3040 09D3                      u3120 004A  
                    u2064 0C2B                      u2400 0747                      u2080 0470  
                    u1600 0E2D                      u1520 0D7F                      u3200 0BAD  
                    u3121 0049                      u2065 0C30                      u2401 0746  
                    u2241 0611                      u2161 0514                      u2081 046F  
                    u1601 0E2C                      u1521 0D7E                      u3105 0D5B  
                    u3201 0BAC                      u3050 09DF                      u3130 007A  
                    u2066 0C31                      u2410 0756                      u2330 06FB  
                    u2242 0618                      u2162 051B                      u2090 0476  
                    u1610 0E36                      u1530 0D84                      u3051 09DE  
                    u3131 0079                      u2075 0C4B                      u2331 06FA  
                    u2315 06D9                      u2251 063E                      u2243 061F  
                    u2235 05EB                      u2171 0530                      u2163 0522  
                    u2091 0475                      u1611 0E34                      u1531 0D83  
                    u3140 00AA                      u2420 0773                      u2252 0645  
                    u2172 0537                      u1700 0EA1                      u1620 0E37  
                    u1540 0DA2                      u2500 01D0                      u3060 0C6B  
                    u3141 00A9                      u2421 0772                      u2325 06F0  
                    u2261 066B                      u2253 064C                      u2181 055C  
                    u2173 053E                      u1701 0EA0                      u1605 0E29  
                    u1541 0DA1                      u2501 01CF                      u3061 0C6A  
                    u3150 00DA                      u2430 078D                      u2350 070F  
                    u2270 0695                      u2262 0672                      u2182 0563  
                    u1710 0EA5                      u1630 0E4D                      u1550 0DAD  
                    u2510 01FB                      u3070 0CD2                      u3151 00D9  
                    u2431 078C                      u2415 0751                      u2351 070E  
                    u2263 0679                      u2191 0578                      u2183 056A  
                    u1711 0EA4                      u1631 0E4C                      u1551 0DAC  
                    u2511 01FA                      u3071 0CD1                      u3160 010A  
                    u2440 07AB                      u2360 0714                      u2192 057F  
                    u1720 0EB6                      u1640 0E5E                      u1560 0DB3  
                    u2600 02D1                      u2520 0203                      u3080 0CE2  
                    u3161 0109                      u2441 07AA                      u2425 076F  
                    u2361 0713                      u2345 06FE                      u2281 06A1  
                    u2193 0586                      u1721 0EB5                      u1641 0E5D  
                    u1561 0DB2                      u2601 02D0                      u2521 0202  
                    u3081 0CE1                      u3217 0B6D                      u3170 013A  
                    u2370 0728                      u2290 06BD                      u2282 06A8  
                    u1810 0F6A                      u1570 0DB8                      u2450 0B30  
                    u2610 02FC                      u2530 022E                      u3090 0D1D  
                    u3171 0139                      u2435 0789                      u2371 0727  
                    u2283 06AF                      u2275 0690                      u1811 0F69  
                    u1571 0DB7                      u2451 0B2F                      u2611 02FB  
                    u3307 0273                      u2531 022D                      u3091 0D1C  
                    u3227 0B9F                      u2380 072F                      u1900 0FBA  
                    u1820 0F6F                      u1740 0EDD                      u1660 0E74  
                    u1580 0DD1                      u2700 0412                      u2620 0306  
                    u2540 0238                      u2460 016C                      u3180 0B65  
                    u2381 072E                      u1821 0F6E                      u1805 0F5F  
                    u1741 0EDC                      u1661 0E73                      u1581 0DD0  
                    u2701 0411                      u2621 0305                      u3317 02A6  
                    u2541 0237                      u2461 016B                      u3237 0D05  
                    u3181 0B64                      u2390 0735                      u1910 0FC9  
                    u1830 0F79                      u1670 0E78                      u1590 0DD5  
                    u2710 043B                      u2630 0331                      u2550 0263  
                    u2470 0197                      u3190 0B81                      u2391 0734  
                    u2295 06B8                      u1911 0FC8                      u1831 0F78  
                    u1751 0EF6                      u1743 0ED9                      u1735 0EBB  
                    u1671 0E77                      u1655 0E63                      u1591 0DD4  
                    u3407 0443                      u2711 043A                      u2631 0330  
                    u3327 02D9                      u2551 0262                      u2471 0196  
                    u3247 0D44                      u3191 0B80                      u2720 0859  
                    u2800 0A15                      u1920 0FD2                      u1840 0F7F  
                    u1760 0F0A                      u1752 0EF7                      u1680 0E7D  
                    u2640 0339                      u2560 026B                      u2480 019D  
                    u2721 0858                      u2801 0A14                      u1921 0FD1  
                    u1905 0FB5                      u1841 0F7E                      u1761 0F0B  
                    u1753 0EFC                      u1681 0E7C                      u3417 0AE0  
                    u2641 0338                      u3337 030E                      u2561 026A  
