

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 15:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_escreve
     _delay
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_limpa
     _delay
   _Linha2
     _LCD_escreve
     _LCD_linha2
       _delay
     _espacoLivre
       _LCD_escreve
       _LCD_linha2
     _strlen
   _telaInicial
     _LCD_escreve
     _LCD_linha1
       _delay
     _strlen
   _validaUser
     _LCD_escreve
     _liga_buzzer
       ___flge
       ___flmul
         __Umul8_16
       ___flsub
         ___fladd
     _strcat
       _strcpy (ARG)
     _strcmp
     _strcpy
     _teclado
       _LCD_escreve
       _liga_buzzer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       F       7       18.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     25      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 29 15:53:10 2021

                       pc 0002                        l60 0B5B                        l63 09FC  
                      l80 0A25                        l72 09CB                        l57 098E  
                      l66 09BB                        l75 099C                        l69 09DB  
                      fsr 0004       __Umul8_16@word_mpld 0076               ?_LCD_enable 0070  
                     l127 00BE                       l151 03D1                       l144 0319  
                     l136 024B                       l162 0042                       l171 0AD1  
                     l156 0477                       l168 0B96                       l601 0F6B  
                     l610 0FCD                       l460 0147                       l461 0160  
                     l197 0D67                       l622 0A80                       l607 0F8D  
                     l457 00DB                       l618 0FF1                       l619 0FFF  
                     l740 0B28                       l580 0E74                       l582 0E49  
                     l760 0A3E                       l672 07D8                       l576 0DCB  
                     l754 0A5C                       l691 0A95                       l748 0AFB  
                     l684 07CC                       l693 0AA7                       l597 0F45  
                     l589 0FFF                       l678 0744                       _RA1 0029  
                     _RB0 0030                       _RA3 002B                       _RB1 0031  
                     _RA4 002C                       _RB2 0032                       _RA5 002D  
                     _RB3 0033               ?_LCD_linha1 0070               ?_LCD_linha2 0070  
                     _aux 0051                       _msg 00A0                       fsr0 0004  
                     indf 0000              ___flmul@aexp 002D              ___flmul@bexp 002E  
            ___flmul@sign 0028              ___flmul@temp 0033              ___flmul@prod 002F  
                    l2000 05A8                      l2010 061B                      l2002 05B8  
                    l2100 09C3                      l2020 06C8                      l2012 0638  
                    l2004 05D5                      l2102 09C8                      l2030 0714  
                    l2022 06F0                      l2014 0665                      l2006 05E5  
                    l2110 0073                      l2120 0987                      l2040 0729  
                    l2032 0715                      l2024 06F9                      l2016 0675  
                    l2008 0602                      l2112 007E                      l2104 0043  
                    l2200 0247                      l2130 0999                      l2122 098A  
                    l2050 074E                      l2042 072D                      l2034 071E  
                    l2026 0707                      l2018 06A2                      l2114 009F  
                    l2106 0064                      l2210 0274                      l2202 024D  
                    l2124 098D                      l2140 09D3                      l2132 09CC  
                    l2060 078C                      l2052 075C                      l2044 0741  
                    l2028 0710                      l2036 0724                      l2116 00BA  
                    l2108 0070                      l2300 0402                      l2220 02A1  
                    l2212 027C                      l2204 0251                      l2126 098F  
                    l2118 0983                      l2142 09D8                      l2134 09D0  
                    l2070 07C0                      l2062 0797                      l2054 0760  
                    l2038 0728                      l2310 0439                      l2302 0410  
                    l2230 02C5                      l2222 02A7                      l2206 025F  
                    l2214 0280                      l2150 0179                      l2128 0994  
                    l2400 09B8                      l2080 09ED                      l2136 09D1  
                    l2072 07C4                      l2064 07A6                      l2056 0779  
                    l2048 0749                      l2320 0471                      l2312 0448  
                    l2304 041F                      l2240 02EA                      l2232 02D4  
                    l2224 02AF                      l2216 0284                      l2208 026E  
                    l2160 019E                      l2152 0188                      l2144 0161  
                    l2090 09F9                      l2082 09F1                      l2322 0A27  
                    l2138 09D2                      l2410 0024                      l2402 0006  
                    l2074 07C5                      l2066 07B0                      l2058 077F  
                    l2314 044E                      l2306 0425                      l2250 031B  
                    l2242 02F8                      l2234 02DA                      l2218 0292  
                    l2226 02B3                      l2170 01C4                      l2162 01A4  
                    l2154 018E                      l2146 0167                      l2084 09F2  
                    l2092 09BC                      l2332 0AA8                      l2324 0A2C  
                    l2420 0B73                      l2412 003C                      l2404 0011  
                    l2340 0A5B                      l2076 07D0                      l2068 07B2  
                    l1700 0D75                      l2316 0454                      l2308 042B  
                    l2260 034A                      l2252 031F                      l2244 0307  
                    l2236 02E2                      l2228 02B7                      l2180 01E9  
                    l2172 01D3                      l2164 01AA                      l2156 0196  
                    l2148 016B                      l2086 09F3                      l2094 09C0  
                    l2326 0A30                      l2422 0B79                      l2414 0B5C  
                    l2406 0014                      l2350 0B0F                      l2334 0A40  
                    l1710 0D8C                      l1702 0D79                      l2318 0462  
                    l2270 0375                      l2254 032D                      l2262 034E  
                    l2246 030D                      l2238 02E6                      l2182 01F7  
                    l2190 0218                      l2174 01D9                      l2158 0198  
                    l2166 01B0                      l2430 0C01                      l2510 0B97  
                    l2088 09F4                      l2096 09C1                      l2328 0A38  
                    l2424 0B91                      l2416 0B66                      l2408 001E  
                    l2352 0B17                      l2344 0AFD                      l2360 0ADC  
                    l2336 0A45                      l1800 0E86                      l1720 0DA2  
                    l1712 0D8D                      l1704 0D7A                      l2280 03A2  
                    l2272 037D                      l2264 0352                      l2256 033C  
                    l2248 0315                      l2192 021C                      l2184 0206  
                    l2176 01E1                      l2168 01B6                      l2440 0C78  
                    l2432 0C5F                      l2520 0BAB                      l2512 0B9B  
                    l2370 0B2E                      l2098 09C2                      l2418 0B69  
                    l2346 0B02                      l2362 0AEF                      l2354 0AD3  
                    l2338 0A4D                      l1810 0EB2                      l1802 0E9D  
                    l1730 0DB3                      l1722 0DA3                      l1706 0D7F  
                    l1714 0D8F                      l2290 03D5                      l2282 03A8  
                    l2266 0360                      l2274 0381                      l2258 0342  
                    l2194 022A                      l2186 020C                      l2178 01E5  
                    l2450 0C91                      l2442 0C7D                      l2434 0C64  
                    l2426 0BF2                      l2530 0BCC                      l2522 0BB3  
                    l2514 0B9D                      l2380 0B44                      l2372 0B32  
                    l2348 0B06                      l2364 0AF6                      l2356 0AD4  
                    l1900 0AA3                      l1820 0EDD                      l1812 0EB6  
                    l1804 0EA1                      l1740 0DD1                      l1732 0DB8  
                    l1724 0DA9                      l1716 0D97                      l1708 0D84  
                    l2292 03D9                      l2284 03AE                      l2276 0385  
                    l2268 036F                      l2196 0239                      l2188 0214  
                    l2452 0C96                      l2444 0C82                      l2460 0CC5  
                    l2436 0C6E                      l2428 0BF9                      l2532 0BD3  
                    l2524 0BBD                      l2516 0BA1                      l1910 0A12  
                    l2382 0B49                      l2374 0B37                      l2390 09AC  
