

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 20:56:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     200
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     309
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (3) _strcat                                               4     3      1     207
                                              4 COMMON     4     3      1
                             _strcpy (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_limpa                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _telaInicial                                          4     4      0     349
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha1
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _LCD_linha1                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _Linha2                                               4     4      0     463
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha2
                        _espacoLivre
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     189
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _espacoLivre                                          0     0      0     114
                        _LCD_escreve
                         _LCD_linha2
 ---------------------------------------------------------------------------------
 (3) _LCD_linha2                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (3) _LCD_escreve                                          1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_limpa
     _delay
   _Linha2
     _LCD_escreve
       _delay
     _LCD_linha2
       _delay
     _espacoLivre
       _LCD_escreve
       _LCD_linha2
     _strlen
   _telaInicial
     _LCD_escreve
     _LCD_linha1
       _delay
     _strlen
   _validaUser
     _LCD_escreve
     _LCD_limpa
     _LCD_linha1
     _liga_buzzer
       ___flge
       ___flmul
         __Umul8_16
       ___flsub
         ___fladd
     _strcat
       _strcpy (ARG)
     _strcmp
     _strcpy
     _strlen
     _teclado
       _LCD_escreve
       _liga_buzzer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       F       7       18.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     25      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 29 20:56:04 2021

                       pc 0002                        l60 0AD4                        l63 0975  
                      l80 099E                        l72 0934                        l57 0907  
                      l66 0954                        l75 0915                        l69 0944  
                      fsr 0004       __Umul8_16@word_mpld 0076               ?_LCD_enable 0070  
                     l130 00BE                       l204 0D67                       l154 03D1  
                     l171 0B0F                       l147 0319                       l139 024B  
                     l165 0042                       l174 0A4A                       l159 0477  
                     l700 0A20                       l604 0F45                       l614 0F8D  
                     l464 00DB                       l608 0F6B                       l625 0FF1  
                     l617 0FCD                       l626 0FFF                       l467 0147  
                     l468 0160                       l629 09F9                       l583 0DCB  
                     l761 09D5                       l747 0AA1                       l755 0A74  
                     l691 07CC                       l587 0E74                       l596 0FFF  
                     l685 0744                       l589 0E49                       l767 09B7  
                     l679 07D8                       l698 0A0E                       _RA1 0029  
                     _RB0 0030                       _RA3 002B                       _RB1 0031  
                     _RA4 002C                       _RB2 0032                       _RA5 002D  
                     _RB3 0033               ?_LCD_linha1 0070               ?_LCD_linha2 0070  
                     _aux 0051                       _msg 00A0                       fsr0 0004  
                     indf 0000              ___flmul@aexp 002D              ___flmul@bexp 002E  
            ___flmul@sign 0028              ___flmul@temp 0033              ___flmul@prod 002F  
                    l2001 04B5                      l2011 04CA                      l2003 04B6  
                    l2101 07A6                      l2021 04E5                      l2013 04D2  
                    l2005 04BB                      l2111 07C5                      l2103 07B0  
                    l2031 0567                      l2023 04F5                      l2015 04D7  
                    l2007 04C0                      l2121 096B                      l2113 07D0  
                    l2105 07B2                      l2041 05D5                      l2033 0583  
                    l2025 0502                      l2017 04DC                      l2009 04C8  
                    l2201 0188                      l2123 096C                      l2131 0929  
                    l2107 07C0                      l2051 0665                      l2043 05E5  
                    l2035 059F                      l2027 051F                      l2211 01A4  
                    l2203 018E                      l2125 096D                      l2117 0966  
                    l2133 092A                      l2109 07C4                      l2061 06F9  
                    l2053 0675                      l2045 0602                      l2037 05A8  
                    l2029 053B                      l2141 0043                      l2301 031F  
                    l2221 01D3                      l2213 01AA                      l2205 0196  
                    l2127 0972                      l2119 096A                      l2135 092B  
                    l2071 071E                      l2063 0707                      l2055 06A2  
                    l2047 061B                      l2039 05B8                      l2151 009F  
                    l2143 0064                      l2303 032D                      l2311 034E  
                    l2231 01F7                      l2223 01D9                      l2207 0198  
                    l2215 01B0                      l2161 0906                      l2137 092C  
                    l2129 0925                      l2401 0A90                      l2081 0741  
                    l2065 0710                      l2073 0724                      l2057 06C8  
                    l2049 0638                      l2153 00BA                      l2145 0070  
                    l2321 037D                      l2313 0352                      l2305 033C  
                    l2241 021C                      l2233 0206                      l2225 01E1  
                    l2217 01B6                      l2209 019E                      l2163 0908  
                    l2155 08FC                      l2139 0931                      l2171 0949  
                    l2411 0A68                      l2403 0A4C                      l2091 0760  
                    l2075 0728                      l2067 0714                      l2059 06F0  
                    l2147 0073                      l2331 03A8                      l2315 0360  
                    l2323 0381                      l2307 0342                      l2251 024D  
                    l2243 022A                      l2235 020C                      l2219 01C4  
                    l2227 01E5                      l2165 090D                      l2157 0900  
                    l2421 0AAB                      l2181 0935                      l2173 094A  
                    l2413 0A6F                      l2405 0A4D                      l2093 0779  
                    l2085 0749                      l2077 0729                      l2069 0715  
                    l2149 007E                      l2341 03D9                      l2333 03AE  
                    l2325 0385                      l2317 036F                      l2309 034A  
                    l2261 027C                      l2253 0251                      l2245 0239  
                    l2237 0214                      l2229 01E9                      l2501 0C10  
                    l2167 0912                      l2159 0903                      l2431 0AC2  
                    l2423 0AB0                      l2191 0941                      l2183 0939  
                    l2175 094B                      l2407 0A51                      l2087 074E  
                    l2095 077F                      l2079 072D                      l2351 0410  
                    l2343 03E7                      l2335 03BC                      l2327 0393  
                    l2319 0375                      l2271 02A7                      l2255 025F  
                    l2263 0280                      l2247 023F                      l2239 0218  
                    l2511 0CA4                      l2503 0C20                      l2433 0AC6  
                    l2425 0AB4                      l2417 0AA2                      l2185 093A  
                    l2441 0011                      l2177 094C                      l2169 0945  
                    l2409 0A55                      l2097 078C                      l2089 075C  
                    l1801 0E01                      l2361 0448                      l2353 041F  
                    l2345 03F6                      l2337 03CB                      l2329 03A2  
                    l2281 02D4                      l2273 02AF                      l2265 0284  
                    l2257 026E                      l2249 0247                      l2193 0161  
                    l2521 0CE0                      l2513 0CA9                      l2505 0C78  
                    l2601 0B5D                      l2435 0ACB                      l2427 0AB9  
                    l2419 0AA7                      l2371 09A0                      l2451 0AD5  
                    l2187 093B                      l2443 0014                      l2179 0951  
                    l2099 0797                      l1803 0E05                      l1811 0E15  
