

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 04:50:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  8700 ;;                  1    wreg      void 
  8701 ;; Registers used:
  8702 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8703 ;; Tracked objects:
  8704 ;;		On entry : 0/0
  8705 ;;		On exit  : 0/0
  8706 ;;		Unchanged: 0/0
  8707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8708 ;;      Params:         0       0       0       0       0
  8709 ;;      Locals:         0       0       0       0       0
  8710 ;;      Temps:          0       0       0       0       0
  8711 ;;      Totals:         0       0       0       0       0
  8712 ;;Total ram usage:        0 bytes
  8713 ;; Hardware stack levels used: 1
  8714 ;; Hardware stack levels required when called: 2
  8715 ;; This function calls:
  8716 ;;		_LCD_enable
  8717 ;;		_init
  8718 ;; This function is called by:
  8719 ;;		_main
  8720 ;;		_alteraSenhas
  8721 ;;		_validaUser
  8722 ;;		_listaZonas
  8723 ;; This function uses a non-reentrant model
  8724 ;;
  8725                           
  8726                           
  8727                           ;psect for function _LCD_init
  8728  140B                     _LCD_init:
  8729  140B                     l3009:	
  8730                           ;incstack = 0
  8731                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8732                           
  8733                           
  8734                           ;./lcd.h: 33:     init();
  8735  140B  160A  118A  2252  160A  118A  	fcall	_init
  8736  1410                     l3011:
  8737                           
  8738                           ;./lcd.h: 34:  PORTD = 0X1;
  8739  1410  3001               	movlw	1
  8740  1411  1283               	bcf	3,5	;RP0=0, select bank0
  8741  1412  1303               	bcf	3,6	;RP1=0, select bank0
  8742  1413  0088               	movwf	8	;volatile
  8743  1414                     l3013:
  8744                           
  8745                           ;./lcd.h: 35:  LCD_enable();
  8746  1414  160A  118A  226B  160A  118A  	fcall	_LCD_enable
  8747  1419                     l3015:
  8748                           
  8749                           ;./lcd.h: 36:  PORTD = 0X38;
  8750  1419  3038               	movlw	56
  8751  141A  1283               	bcf	3,5	;RP0=0, select bank0
  8752  141B  1303               	bcf	3,6	;RP1=0, select bank0
  8753  141C  0088               	movwf	8	;volatile
  8754  141D                     l3017:
  8755                           
  8756                           ;./lcd.h: 37:  LCD_enable();
  8757  141D  160A  118A  226B  160A  118A  	fcall	_LCD_enable
  8758  1422                     l3019:
  8759                           
  8760                           ;./lcd.h: 38:  PORTD = 0X0e;
  8761  1422  300E               	movlw	14
  8762  1423  1283               	bcf	3,5	;RP0=0, select bank0
  8763  1424  1303               	bcf	3,6	;RP1=0, select bank0
  8764  1425  0088               	movwf	8	;volatile
  8765  1426                     l3021:
  8766                           
  8767                           ;./lcd.h: 39:  LCD_enable();
  8768  1426  160A  118A  226B  160A  118A  	fcall	_LCD_enable
  8769  142B                     l3023:
  8770                           
  8771                           ;./lcd.h: 40:  PORTD = 0X06;
  8772  142B  3006               	movlw	6
  8773  142C  1283               	bcf	3,5	;RP0=0, select bank0
  8774  142D  1303               	bcf	3,6	;RP1=0, select bank0
  8775  142E  0088               	movwf	8	;volatile
  8776  142F                     l3025:
  8777                           
  8778                           ;./lcd.h: 41:  LCD_enable();
  8779  142F  160A  118A  226B  160A  118A  	fcall	_LCD_enable
  8780  1434                     l3027:
  8781                           
  8782                           ;./lcd.h: 42:  PORTD = 0X80;
  8783  1434  3080               	movlw	128
  8784  1435  1283               	bcf	3,5	;RP0=0, select bank0
  8785  1436  1303               	bcf	3,6	;RP1=0, select bank0
  8786  1437  0088               	movwf	8	;volatile
  8787  1438                     l3029:
  8788                           
  8789                           ;./lcd.h: 43:  LCD_enable();
  8790  1438  160A  118A  226B  160A  118A  	fcall	_LCD_enable
  8791  143D                     l80:
  8792  143D  0008               	return
  8793  143E                     __end_of_LCD_init:
  8794                           
  8795                           	psect	text31
  8796  1252                     __ptext31:	
  8797 ;; *************** function _init *****************
  8798 ;; Defined at:
  8799 ;;		line 23 in file "./lcd.h"
  8800 ;; Parameters:    Size  Location     Type
  8801 ;;		None
  8802 ;; Auto vars:     Size  Location     Type
  8803 ;;		None
  8804 ;; Return value:  Size  Location     Type
  8805 ;;                  1    wreg      void 
  8806 ;; Registers used:
  8807 ;;		wreg, status,2
  8808 ;; Tracked objects:
  8809 ;;		On entry : 0/0
  8810 ;;		On exit  : 0/0
  8811 ;;		Unchanged: 0/0
  8812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8813 ;;      Params:         0       0       0       0       0
  8814 ;;      Locals:         0       0       0       0       0
  8815 ;;      Temps:          0       0       0       0       0
  8816 ;;      Totals:         0       0       0       0       0
  8817 ;;Total ram usage:        0 bytes
  8818 ;; Hardware stack levels used: 1
  8819 ;; This function calls:
  8820 ;;		Nothing
  8821 ;; This function is called by:
  8822 ;;		_LCD_init
  8823 ;; This function uses a non-reentrant model
  8824 ;;
  8825                           
  8826                           
  8827                           ;psect for function _init
  8828  1252                     _init:
  8829  1252                     l2949:	
  8830                           ;incstack = 0
  8831                           ; Regs used in _init: [wreg+status,2]
  8832                           
  8833                           
  8834                           ;./lcd.h: 25:  ADCON1 = 0X07;
  8835  1252  3007               	movlw	7
  8836  1253  1683               	bsf	3,5	;RP0=1, select bank1
  8837  1254  1303               	bcf	3,6	;RP1=0, select bank1
  8838  1255  009F               	movwf	31	;volatile
  8839  1256                     l2951:
  8840                           
  8841                           ;./lcd.h: 26:      RA1=1;
  8842  1256  1283               	bcf	3,5	;RP0=0, select bank0
  8843  1257  1303               	bcf	3,6	;RP1=0, select bank0
  8844  1258  1485               	bsf	5,1	;volatile
  8845  1259                     l2953:
  8846                           
  8847                           ;./lcd.h: 27:  TRISA = 0X00;
  8848  1259  1683               	bsf	3,5	;RP0=1, select bank1
  8849  125A  1303               	bcf	3,6	;RP1=0, select bank1
  8850  125B  0185               	clrf	5	;volatile
  8851  125C                     l2955:
  8852                           
  8853                           ;./lcd.h: 28:  TRISD = 0X00;
  8854  125C  0188               	clrf	8	;volatile
  8855  125D                     l77:
  8856  125D  0008               	return
  8857  125E                     __end_of_init:
  8858                           
  8859                           	psect	text32
  8860  126B                     __ptext32:	
  8861 ;; *************** function _LCD_enable *****************
  8862 ;; Defined at:
  8863 ;;		line 85 in file "./lcd.h"
  8864 ;; Parameters:    Size  Location     Type
  8865 ;;		None
  8866 ;; Auto vars:     Size  Location     Type
  8867 ;;		None
  8868 ;; Return value:  Size  Location     Type
  8869 ;;                  1    wreg      void 
  8870 ;; Registers used:
  8871 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8872 ;; Tracked objects:
  8873 ;;		On entry : 0/0
  8874 ;;		On exit  : 0/0
  8875 ;;		Unchanged: 0/0
  8876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8877 ;;      Params:         0       0       0       0       0
  8878 ;;      Locals:         0       0       0       0       0
  8879 ;;      Temps:          0       0       0       0       0
  8880 ;;      Totals:         0       0       0       0       0
  8881 ;;Total ram usage:        0 bytes
  8882 ;; Hardware stack levels used: 1
  8883 ;; Hardware stack levels required when called: 1
  8884 ;; This function calls:
  8885 ;;		_delay
  8886 ;; This function is called by:
  8887 ;;		_LCD_init
  8888 ;; This function uses a non-reentrant model
  8889 ;;
  8890                           
  8891                           
  8892                           ;psect for function _LCD_enable
  8893  126B                     _LCD_enable:
  8894  126B                     l2957:	
  8895                           ;incstack = 0
  8896                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8897                           
  8898                           
  8899                           ;./lcd.h: 87:  RA5 = 0;
  8900  126B  1283               	bcf	3,5	;RP0=0, select bank0
  8901  126C  1303               	bcf	3,6	;RP1=0, select bank0
  8902  126D  1285               	bcf	5,5	;volatile
  8903                           
  8904                           ;./lcd.h: 88:  RA4 = 0;
  8905  126E  1205               	bcf	5,4	;volatile
  8906                           
  8907                           ;./lcd.h: 89:  RA3 = 0;
  8908  126F  1185               	bcf	5,3	;volatile
  8909  1270                     l2959:
  8910                           
  8911                           ;./lcd.h: 90:  delay();
  8912  1270  160A  118A  22CD  160A  118A  	fcall	_delay
  8913  1275                     l2961:
  8914                           
  8915                           ;./lcd.h: 91:  RA3 = 1;
  8916  1275  1283               	bcf	3,5	;RP0=0, select bank0
  8917  1276  1303               	bcf	3,6	;RP1=0, select bank0
  8918  1277  1585               	bsf	5,3	;volatile
  8919  1278                     l95:
  8920  1278  0008               	return
  8921  1279                     __end_of_LCD_enable:
  8922                           
  8923                           	psect	text33
  8924  12CD                     __ptext33:	
  8925 ;; *************** function _delay *****************
  8926 ;; Defined at:
  8927 ;;		line 94 in file "./lcd.h"
  8928 ;; Parameters:    Size  Location     Type
  8929 ;;		None
  8930 ;; Auto vars:     Size  Location     Type
  8931 ;;  i               2    0[COMMON] int 
  8932 ;; Return value:  Size  Location     Type
  8933 ;;                  1    wreg      void 
  8934 ;; Registers used:
  8935 ;;		wreg, status,2, btemp+1
  8936 ;; Tracked objects:
  8937 ;;		On entry : 0/0
  8938 ;;		On exit  : 0/0
  8939 ;;		Unchanged: 0/0
  8940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8941 ;;      Params:         0       0       0       0       0
  8942 ;;      Locals:         2       0       0       0       0
  8943 ;;      Temps:          0       0       0       0       0
  8944 ;;      Totals:         2       0       0       0       0
  8945 ;;Total ram usage:        2 bytes
  8946 ;; Hardware stack levels used: 1
  8947 ;; This function calls:
  8948 ;;		Nothing
  8949 ;; This function is called by:
  8950 ;;		_LCD_escreve
  8951 ;;		_LCD_limpa
  8952 ;;		_LCD_linha1
  8953 ;;		_LCD_linha2
  8954 ;;		_LCD_enable
  8955 ;; This function uses a non-reentrant model
  8956 ;;
  8957                           
  8958                           
  8959                           ;psect for function _delay
  8960  12CD                     _delay:
  8961  12CD                     l2259:	
  8962                           ;incstack = 0
  8963                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  8964                           
  8965                           
  8966                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  8967  12CD  01F0               	clrf	delay@i
  8968  12CE  01F1               	clrf	delay@i+1
  8969  12CF                     l2265:
  8970  12CF  3001               	movlw	1
  8971  12D0  07F0               	addwf	delay@i,f
  8972  12D1  1803               	skipnc
  8973  12D2  0AF1               	incf	delay@i+1,f
  8974  12D3  3000               	movlw	0
  8975  12D4  07F1               	addwf	delay@i+1,f
  8976  12D5                     l2267:
  8977  12D5  0871               	movf	delay@i+1,w
  8978  12D6  3A80               	xorlw	128
  8979  12D7  00FF               	movwf	btemp+1
  8980  12D8  3093               	movlw	147
  8981  12D9  027F               	subwf	btemp+1,w
  8982  12DA  1D03               	skipz
  8983  12DB  2ADE               	goto	u1835
  8984  12DC  3088               	movlw	136
  8985  12DD  0270               	subwf	delay@i,w
  8986  12DE                     u1835:
  8987  12DE  1C03               	skipc
  8988  12DF  2AE1               	goto	u1831
  8989  12E0  2AE2               	goto	u1830
  8990  12E1                     u1831:
  8991  12E1  2ACF               	goto	l2265
  8992  12E2                     u1830:
  8993  12E2                     l100:
  8994  12E2  0008               	return
  8995  12E3                     __end_of_delay:
  8996  007E                     btemp	set	126	;btemp
  8997  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        269
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      80
    BANK1            80      0      73
    BANK3            96      0      96
    BANK2            96      0      78

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 15
		 -> msgMascara(BANK1[5]), msgDigiteSenha(BANK2[15]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 15
		 -> msgMascara(BANK1[5]), msgDigiteSenha(BANK2[15]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaCoa(BANK1[5]), senhaUser(BANK0[5]), 

    escreveMesagem@texto	PTR unsigned char  size(2) Largest target is 17
		 -> msgReativar(BANK1[9]), msgDesativarZona(BANK3[15]), msgSenhaDisparo(BANK3[14]), msgSenhaCoacao(BANK3[13]), 
		 -> msgSenhaUsuario(BANK3[14]), msgSenhaConfig(BANK3[13]), msgSenhaCorreta(BANK3[14]), msgSenhaErrada(BANK3[13]), 
		 -> senhaCoa(BANK1[5]), senhaUser(BANK0[5]), senhaConfig(BANK1[5]), msgDigiteNovaSenha(BANK2[14]), 
		 -> msgSenhaCancelada(BANK2[16]), msgSenhaAtualizada(BANK2[17]), msgAceitoOuNego(BANK1[9]), msgValidaSenha(BANK2[16]), 
		 -> msgZonaDisparadas(BANK1[15]), msgConfigDispara(BANK1[15]), msgChamaAjuda(BANK1[10]), 

    rotinaValidaSenha@senhaOp	PTR unsigned char  size(1) Largest target is 5
		 -> senhaCoa(BANK1[5]), senhaUser(BANK0[5]), senhaConfig(BANK1[5]), 
