

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 05:26:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  7188 ;; Parameters:    Size  Location     Type
  7189 ;;  x               1    wreg     unsigned char 
  7190 ;; Auto vars:     Size  Location     Type
  7191 ;;  x               1    2[COMMON] unsigned char 
  7192 ;; Return value:  Size  Location     Type
  7193 ;;                  1    wreg      void 
  7194 ;; Registers used:
  7195 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7196 ;; Tracked objects:
  7197 ;;		On entry : 0/0
  7198 ;;		On exit  : 0/0
  7199 ;;		Unchanged: 0/0
  7200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7201 ;;      Params:         0       0       0       0       0
  7202 ;;      Locals:         1       0       0       0       0
  7203 ;;      Temps:          0       0       0       0       0
  7204 ;;      Totals:         1       0       0       0       0
  7205 ;;Total ram usage:        1 bytes
  7206 ;; Hardware stack levels used: 1
  7207 ;; Hardware stack levels required when called: 1
  7208 ;; This function calls:
  7209 ;;		_delay
  7210 ;; This function is called by:
  7211 ;;		_valida_senha
  7212 ;;		_teclado
  7213 ;;		_Linha2
  7214 ;;		_espacoLivre
  7215 ;;		_escreveMesagem
  7216 ;;		_LCD_escreveFrase
  7217 ;;		_telaInicial
  7218 ;;		_listaZonas
  7219 ;; This function uses a non-reentrant model
  7220 ;;
  7221                           
  7222                           
  7223                           ;psect for function _LCD_escreve
  7224  1701                     _LCD_escreve:
  7225                           
  7226                           ;incstack = 0
  7227                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7228                           ;LCD_escreve@x stored from wreg
  7229  1701  00F2               	movwf	LCD_escreve@x
  7230  1702                     l2457:
  7231                           
  7232                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  7233  1702  0872               	movf	LCD_escreve@x,w
  7234  1703  1283               	bcf	3,5	;RP0=0, select bank0
  7235  1704  1303               	bcf	3,6	;RP1=0, select bank0
  7236  1705  0088               	movwf	8	;volatile
  7237  1706                     l2459:
  7238                           
  7239                           ;./lcd.h: 49:  RA5 = 1;
  7240  1706  1685               	bsf	5,5	;volatile
  7241  1707                     l2461:
  7242                           
  7243                           ;./lcd.h: 50:  RA4 = 0;
  7244  1707  1205               	bcf	5,4	;volatile
  7245  1708                     l2463:
  7246                           
  7247                           ;./lcd.h: 51:  RA3 = 0;
  7248  1708  1185               	bcf	5,3	;volatile
  7249  1709                     l2465:
  7250                           
  7251                           ;./lcd.h: 52:  delay();
  7252  1709  160A  118A  2725  160A  118A  	fcall	_delay
  7253  170E                     l2467:
  7254                           
  7255                           ;./lcd.h: 53:  RA3 = 1;
  7256  170E  1283               	bcf	3,5	;RP0=0, select bank0
  7257  170F  1303               	bcf	3,6	;RP1=0, select bank0
  7258  1710  1585               	bsf	5,3	;volatile
  7259  1711                     l73:
  7260  1711  0008               	return
  7261  1712                     __end_of_LCD_escreve:
  7262                           
  7263                           	psect	text25
  7264  17CD                     __ptext25:	
  7265 ;; *************** function _LCD_init *****************
  7266 ;; Defined at:
  7267 ;;		line 31 in file "./lcd.h"
  7268 ;; Parameters:    Size  Location     Type
  7269 ;;		None
  7270 ;; Auto vars:     Size  Location     Type
  7271 ;;		None
  7272 ;; Return value:  Size  Location     Type
  7273 ;;                  1    wreg      void 
  7274 ;; Registers used:
  7275 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7276 ;; Tracked objects:
  7277 ;;		On entry : 0/0
  7278 ;;		On exit  : 0/0
  7279 ;;		Unchanged: 0/0
  7280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7281 ;;      Params:         0       0       0       0       0
  7282 ;;      Locals:         0       0       0       0       0
  7283 ;;      Temps:          0       0       0       0       0
  7284 ;;      Totals:         0       0       0       0       0
  7285 ;;Total ram usage:        0 bytes
  7286 ;; Hardware stack levels used: 1
  7287 ;; Hardware stack levels required when called: 2
  7288 ;; This function calls:
  7289 ;;		_LCD_enable
  7290 ;;		_init
  7291 ;; This function is called by:
  7292 ;;		_alteraSenhas
  7293 ;;		_validaUser
  7294 ;;		_listaZonas
  7295 ;; This function uses a non-reentrant model
  7296 ;;
  7297                           
  7298                           
  7299                           ;psect for function _LCD_init
  7300  17CD                     _LCD_init:
  7301  17CD                     l3029:	
  7302                           ;incstack = 0
  7303                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7304                           
  7305                           
  7306                           ;./lcd.h: 33:     init();
  7307  17CD  160A  118A  269B  160A  118A  	fcall	_init
  7308  17D2                     l3031:
  7309                           
  7310                           ;./lcd.h: 34:  PORTD = 0X1;
  7311  17D2  3001               	movlw	1
  7312  17D3  1283               	bcf	3,5	;RP0=0, select bank0
  7313  17D4  1303               	bcf	3,6	;RP1=0, select bank0
  7314  17D5  0088               	movwf	8	;volatile
  7315  17D6                     l3033:
  7316                           
  7317                           ;./lcd.h: 35:  LCD_enable();
  7318  17D6  160A  118A  26B4  160A  118A  	fcall	_LCD_enable
  7319  17DB                     l3035:
  7320                           
  7321                           ;./lcd.h: 36:  PORTD = 0X38;
  7322  17DB  3038               	movlw	56
  7323  17DC  1283               	bcf	3,5	;RP0=0, select bank0
  7324  17DD  1303               	bcf	3,6	;RP1=0, select bank0
  7325  17DE  0088               	movwf	8	;volatile
  7326  17DF                     l3037:
  7327                           
  7328                           ;./lcd.h: 37:  LCD_enable();
  7329  17DF  160A  118A  26B4  160A  118A  	fcall	_LCD_enable
  7330  17E4                     l3039:
  7331                           
  7332                           ;./lcd.h: 38:  PORTD = 0X0e;
  7333  17E4  300E               	movlw	14
  7334  17E5  1283               	bcf	3,5	;RP0=0, select bank0
  7335  17E6  1303               	bcf	3,6	;RP1=0, select bank0
  7336  17E7  0088               	movwf	8	;volatile
  7337  17E8                     l3041:
  7338                           
  7339                           ;./lcd.h: 39:  LCD_enable();
  7340  17E8  160A  118A  26B4  160A  118A  	fcall	_LCD_enable
  7341  17ED                     l3043:
  7342                           
  7343                           ;./lcd.h: 40:  PORTD = 0X06;
  7344  17ED  3006               	movlw	6
  7345  17EE  1283               	bcf	3,5	;RP0=0, select bank0
  7346  17EF  1303               	bcf	3,6	;RP1=0, select bank0
  7347  17F0  0088               	movwf	8	;volatile
  7348  17F1                     l3045:
  7349                           
  7350                           ;./lcd.h: 41:  LCD_enable();
  7351  17F1  160A  118A  26B4  160A  118A  	fcall	_LCD_enable
  7352  17F6                     l3047:
  7353                           
  7354                           ;./lcd.h: 42:  PORTD = 0X80;
  7355  17F6  3080               	movlw	128
  7356  17F7  1283               	bcf	3,5	;RP0=0, select bank0
  7357  17F8  1303               	bcf	3,6	;RP1=0, select bank0
  7358  17F9  0088               	movwf	8	;volatile
  7359  17FA                     l3049:
  7360                           
  7361                           ;./lcd.h: 43:  LCD_enable();
  7362  17FA  160A  118A  26B4  160A  118A  	fcall	_LCD_enable
  7363  17FF                     l70:
  7364  17FF  0008               	return
  7365  1800                     __end_of_LCD_init:
  7366                           
  7367                           	psect	text26
  7368  169B                     __ptext26:	
  7369 ;; *************** function _init *****************
  7370 ;; Defined at:
  7371 ;;		line 23 in file "./lcd.h"
  7372 ;; Parameters:    Size  Location     Type
  7373 ;;		None
  7374 ;; Auto vars:     Size  Location     Type
  7375 ;;		None
  7376 ;; Return value:  Size  Location     Type
  7377 ;;                  1    wreg      void 
  7378 ;; Registers used:
  7379 ;;		wreg, status,2
  7380 ;; Tracked objects:
  7381 ;;		On entry : 0/0
  7382 ;;		On exit  : 0/0
  7383 ;;		Unchanged: 0/0
  7384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7385 ;;      Params:         0       0       0       0       0
  7386 ;;      Locals:         0       0       0       0       0
  7387 ;;      Temps:          0       0       0       0       0
  7388 ;;      Totals:         0       0       0       0       0
  7389 ;;Total ram usage:        0 bytes
  7390 ;; Hardware stack levels used: 1
  7391 ;; This function calls:
  7392 ;;		Nothing
  7393 ;; This function is called by:
  7394 ;;		_LCD_init
  7395 ;; This function uses a non-reentrant model
  7396 ;;
  7397                           
  7398                           
  7399                           ;psect for function _init
  7400  169B                     _init:
  7401  169B                     l2969:	
  7402                           ;incstack = 0
  7403                           ; Regs used in _init: [wreg+status,2]
  7404                           
  7405                           
  7406                           ;./lcd.h: 25:  ADCON1 = 0X07;
  7407  169B  3007               	movlw	7
  7408  169C  1683               	bsf	3,5	;RP0=1, select bank1
  7409  169D  1303               	bcf	3,6	;RP1=0, select bank1
  7410  169E  009F               	movwf	31	;volatile
  7411  169F                     l2971:
  7412                           
  7413                           ;./lcd.h: 26:      RA1=1;
  7414  169F  1283               	bcf	3,5	;RP0=0, select bank0
  7415  16A0  1303               	bcf	3,6	;RP1=0, select bank0
  7416  16A1  1485               	bsf	5,1	;volatile
  7417  16A2                     l2973:
  7418                           
  7419                           ;./lcd.h: 27:  TRISA = 0X00;
  7420  16A2  1683               	bsf	3,5	;RP0=1, select bank1
  7421  16A3  1303               	bcf	3,6	;RP1=0, select bank1
  7422  16A4  0185               	clrf	5	;volatile
  7423  16A5                     l2975:
  7424                           
  7425                           ;./lcd.h: 28:  TRISD = 0X00;
  7426  16A5  0188               	clrf	8	;volatile
  7427  16A6                     l67:
  7428  16A6  0008               	return
  7429  16A7                     __end_of_init:
  7430                           
  7431                           	psect	text27
  7432  16B4                     __ptext27:	
  7433 ;; *************** function _LCD_enable *****************
  7434 ;; Defined at:
  7435 ;;		line 85 in file "./lcd.h"
  7436 ;; Parameters:    Size  Location     Type
  7437 ;;		None
  7438 ;; Auto vars:     Size  Location     Type
  7439 ;;		None
  7440 ;; Return value:  Size  Location     Type
  7441 ;;                  1    wreg      void 
  7442 ;; Registers used:
  7443 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7444 ;; Tracked objects:
  7445 ;;		On entry : 0/0
  7446 ;;		On exit  : 0/0
  7447 ;;		Unchanged: 0/0
  7448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7449 ;;      Params:         0       0       0       0       0
  7450 ;;      Locals:         0       0       0       0       0
  7451 ;;      Temps:          0       0       0       0       0
  7452 ;;      Totals:         0       0       0       0       0
  7453 ;;Total ram usage:        0 bytes
  7454 ;; Hardware stack levels used: 1
  7455 ;; Hardware stack levels required when called: 1
  7456 ;; This function calls:
  7457 ;;		_delay
  7458 ;; This function is called by:
  7459 ;;		_LCD_init
  7460 ;; This function uses a non-reentrant model
  7461 ;;
  7462                           
  7463                           
  7464                           ;psect for function _LCD_enable
  7465  16B4                     _LCD_enable:
  7466  16B4                     l2977:	
  7467                           ;incstack = 0
  7468                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7469                           
  7470                           
  7471                           ;./lcd.h: 87:  RA5 = 0;
  7472  16B4  1283               	bcf	3,5	;RP0=0, select bank0
  7473  16B5  1303               	bcf	3,6	;RP1=0, select bank0
  7474  16B6  1285               	bcf	5,5	;volatile
  7475                           
  7476                           ;./lcd.h: 88:  RA4 = 0;
  7477  16B7  1205               	bcf	5,4	;volatile
  7478                           
  7479                           ;./lcd.h: 89:  RA3 = 0;
  7480  16B8  1185               	bcf	5,3	;volatile
  7481  16B9                     l2979:
  7482                           
  7483                           ;./lcd.h: 90:  delay();
  7484  16B9  160A  118A  2725  160A  118A  	fcall	_delay
  7485  16BE                     l2981:
  7486                           
  7487                           ;./lcd.h: 91:  RA3 = 1;
  7488  16BE  1283               	bcf	3,5	;RP0=0, select bank0
  7489  16BF  1303               	bcf	3,6	;RP1=0, select bank0
  7490  16C0  1585               	bsf	5,3	;volatile
  7491  16C1                     l85:
  7492  16C1  0008               	return
  7493  16C2                     __end_of_LCD_enable:
  7494                           
  7495                           	psect	text28
  7496  1725                     __ptext28:	
  7497 ;; *************** function _delay *****************
  7498 ;; Defined at:
  7499 ;;		line 94 in file "./lcd.h"
  7500 ;; Parameters:    Size  Location     Type
  7501 ;;		None
  7502 ;; Auto vars:     Size  Location     Type
  7503 ;;  i               2    0[COMMON] int 
  7504 ;; Return value:  Size  Location     Type
  7505 ;;                  1    wreg      void 
  7506 ;; Registers used:
  7507 ;;		wreg, status,2, btemp+1
  7508 ;; Tracked objects:
  7509 ;;		On entry : 0/0
  7510 ;;		On exit  : 0/0
  7511 ;;		Unchanged: 0/0
  7512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7513 ;;      Params:         0       0       0       0       0
  7514 ;;      Locals:         2       0       0       0       0
  7515 ;;      Temps:          0       0       0       0       0
  7516 ;;      Totals:         2       0       0       0       0
  7517 ;;Total ram usage:        2 bytes
  7518 ;; Hardware stack levels used: 1
  7519 ;; This function calls:
  7520 ;;		Nothing
  7521 ;; This function is called by:
  7522 ;;		_LCD_escreve
  7523 ;;		_LCD_limpa
  7524 ;;		_LCD_linha1
  7525 ;;		_LCD_linha2
